component,N,B,mean_ms,std_ms
T_edge,-,-,250.14876713394187,0.12400861458409829
T_prumerge_base,-,-,8.196232852060348,0.06803425093721288
T_prumerge_plus,-,-,23.36375434533693,0.10240141819266295
T_quant,1,1,1.574015929363668,0.09571806271271385
T_quant,1,2,1.5837204118724912,0.11316683103909318
T_quant,1,4,1.5643636544700712,0.08236726546007168
T_quant,2,1,1.735704883467406,0.20326801486371246
T_quant,2,2,1.6861894796602428,0.11883891311620105
T_quant,2,4,1.666131818201393,0.07276941709047476
T_quant,3,1,1.703577977605164,0.12751713720802912
T_quant,3,2,1.6899943281896412,0.11329751314278468
T_quant,3,4,1.6504039382562041,0.04736768135545154
T_quant,4,1,1.6823568393010646,0.09461327161641908
T_quant,4,2,1.6754024906549603,0.07960089167018757
T_quant,4,4,1.6788123967126012,0.10077396375789485
T_quant,5,1,1.6764793393667787,0.09482629643064196
T_quant,5,2,1.685412450460717,0.09945229715482275
T_quant,5,4,1.6863254737108946,0.10039867921311757
T_quant,6,1,1.6850931441877037,0.08525195927308869
T_quant,6,2,1.6891914047300816,0.09607601731925007
T_quant,6,4,1.6750983684323728,0.1368760710246748
T_quant,7,1,1.6759615251794457,0.061320754346206346
T_quant,7,2,1.6827263950835913,0.11270535304534171
T_quant,7,4,1.6880924615543336,0.08776908209885816
T_quant,8,1,1.6879930614959449,0.11952827758656785
T_quant,8,2,1.681137578561902,0.1465055504514731
T_quant,8,4,1.82164337602444,0.4831966453235419
T_quant,9,1,1.6927914984989911,0.11843939442015541
T_quant,9,2,1.6918998712208122,0.09847304366744376
T_quant,9,4,1.7073142295703292,0.07472047706027168
T_quant,10,1,1.6794066689908504,0.08469818677618342
T_quant,10,2,1.668017387855798,0.08123062777931706
T_quant,10,4,1.7390976659953594,0.09663207095682343
T_quant,11,1,1.685609620762989,0.0778670055291409
T_quant,11,2,1.6727905545849353,0.12651688948152384
T_quant,11,4,1.7485610488802195,0.08390676474055751
T_quant,12,1,1.674152547493577,0.07452492732360821
T_quant,12,2,1.6830668365582824,0.08883040910463819
T_quant,12,4,1.7634486313909292,0.07018861982514531
T_quant,13,1,1.6711822943761945,0.0592948498478228
T_quant,13,2,1.6972698911558837,0.1140670848599259
T_quant,13,4,1.826606213580817,0.27437646406744765
T_quant,14,1,1.6780566063243896,0.06782561491114356
T_quant,14,2,1.6863529721740633,0.16050724538222008
T_quant,14,4,1.794084848370403,0.07086473751057451
T_quant,15,1,1.6797542106360197,0.08335529766626845
T_quant,15,2,1.711076230276376,0.08837001388868403
T_quant,15,4,2.363354758126661,0.7983562354760949
T_quant,16,1,1.7005871166475117,0.14643999820006473
T_quant,16,2,1.733688599197194,0.14418708226744067
T_quant,16,4,2.0622169319540262,0.48814803170795407
T_quant,17,1,1.6677109862212092,0.07768125157037617
T_quant,17,2,1.7023374780546874,0.1719325182770883
T_quant,17,4,1.9430960156023502,0.20346613852933484
T_quant,18,1,1.6727169672958553,0.10459804605528311
T_quant,18,2,1.6917163145262748,0.12636814283561804
T_quant,18,4,1.920204171910882,0.10865709331849291
T_quant,19,1,1.6872268402948976,0.08789470234837038
T_quant,19,2,1.7385533603373915,0.13202454846936895
T_quant,19,4,1.9705356983467937,0.12967965687192817
T_quant,20,1,1.6788354713935405,0.11558458638064013
T_quant,20,2,1.718051286879927,0.11974906011424422
T_quant,20,4,1.9577247160486877,0.1311284338912101
T_quant,21,1,1.8193246121518314,0.1795665290009865
T_quant,21,2,1.7998072353657335,0.19532936929207176
T_quant,21,4,1.9855000381357968,0.20616183956612152
T_quant,22,1,1.8674480088520795,0.16871834296139845
T_quant,22,2,1.867829478578642,0.12037521140634735
T_quant,22,4,2.0027012063656002,0.1379680022567387
T_quant,23,1,1.8518590251915157,0.12509585132833625
T_quant,23,2,1.8907770584337413,0.1592798478403876
T_quant,23,4,2.1584436832927167,0.4980267282661722
T_quant,24,1,1.8644495913758874,0.1316633748395294
T_quant,24,2,1.8912675383035094,0.12524303881021379
T_quant,24,4,2.129116643918678,0.4278638798567956
T_quant,25,1,1.8459570070262998,0.11317443180494487
T_quant,25,2,1.9117199908941984,0.19060874609154912
T_quant,25,4,2.033213669201359,0.10202197781721227
T_quant,26,1,1.9016832625493407,0.1840152746103253
T_quant,26,2,1.9185356819070876,0.1749611263216192
T_quant,26,4,2.055026044836268,0.1793095549770823
T_quant,27,1,1.8794831563718617,0.16955396214872956
T_quant,27,2,1.9057714100927114,0.12327054674359417
T_quant,27,4,2.0852384238969535,0.11384168349515905
T_quant,28,1,1.8205258902162313,0.10027474133087101
T_quant,28,2,1.9230250304099172,0.1789777768999689
T_quant,28,4,2.6652817358262837,2.315314153146687
T_quant,29,1,1.870179029647261,0.1453852050411011
T_quant,29,2,2.01437218580395,0.3926172000357315
T_quant,29,4,2.2582477796822786,0.6688486878223578
T_quant,30,1,1.8621440348215401,0.1507262013008399
T_quant,30,2,1.9579130806960166,0.2280045767062026
T_quant,30,4,2.1913899737410247,0.5858442787497978
T_quant,31,1,1.8564216676168144,0.09133683852187138
T_quant,31,2,1.992308150511235,0.4459479067778547
T_quant,31,4,2.2232701047323644,0.3940815949095533
T_quant,32,1,1.8630905903410167,0.1380869751398934
T_quant,32,2,1.9410787406377494,0.19162226680891198
T_quant,32,4,2.286172203021124,0.6217732941346215
T_quant,33,1,2.032263595610857,0.06878761903675817
T_quant,33,2,2.103507707361132,0.11317979100944445
T_quant,33,4,2.4185009789653122,0.36712634172894226
T_quant,34,1,2.0391305105295032,0.10780323679206084
T_quant,34,2,2.2015988221392035,0.28179189516948266
T_quant,34,4,2.3549097508657724,0.16944991570048987
T_quant,35,1,2.042438412318006,0.11066105333980256
T_quant,35,2,2.1262753021437675,0.12854884498450958
T_quant,35,4,2.3645889770705253,0.11846190042358147
T_quant,36,1,2.0475771161727607,0.09282939024002841
T_quant,36,2,2.1015405980870128,0.06072748033580834
T_quant,36,4,2.3821712285280228,0.09466415374619674
T_quant,37,1,2.0738698460627347,0.14563613809164266
T_quant,37,2,2.1342062787152827,0.15469483114606927
T_quant,37,4,2.4119469558354467,0.13217620784688858
T_quant,38,1,2.0531771040987223,0.09797013823849858
T_quant,38,2,2.127460290212184,0.11525044772107121
T_quant,38,4,2.462699686875567,0.5619069306987239
T_quant,39,1,2.0970832579769194,0.20331487673889406
T_quant,39,2,2.148782182484865,0.15356917590812938
T_quant,39,4,2.430632021278143,0.09699308057024462
T_quant,40,1,2.0732960861641914,0.14209641847069157
T_quant,40,2,2.1231405809521675,0.06833642452197841
T_quant,40,4,2.441055936506018,0.08947230487447284
T_quant,41,1,2.082061149412766,0.15077328492910155
T_quant,41,2,2.1513270772993565,0.11831969757749794
T_quant,41,4,2.4541239312384278,0.08943233470786567
T_quant,42,1,2.0829119766131043,0.13039619646645675
T_quant,42,2,2.136395163834095,0.12239038728817153
T_quant,42,4,2.468500076793134,0.09053645805936865
T_quant,43,1,2.051839513005689,0.07080047055734129
T_quant,43,2,2.1129481529351324,0.03656017860715957
T_quant,43,4,2.4844525195658207,0.09561089141477953
T_quant,44,1,2.0382805541157722,0.04726380049996085
T_quant,44,2,2.117360185366124,0.014562843683426288
T_quant,44,4,2.476442225743085,0.045877615858530445
T_quant,45,1,2.045209378702566,0.05686503299647856
T_quant,45,2,2.124565589474514,0.03468390958522972
T_quant,45,4,2.489221914438531,0.05464339022798845
T_quant,46,1,2.0444297487847507,0.047286027997545256
T_quant,46,2,2.1295235655270517,0.04706408983584025
T_quant,46,4,2.4993586423806846,0.047829918655863536
T_quant,47,1,2.04788004164584,0.045696334071287655
T_quant,47,2,2.130281439749524,0.01299050875866558
T_quant,47,4,2.51770451082848,0.04454565219955938
T_quant,48,1,2.048995012883097,0.04813425366011512
T_quant,48,2,2.146637514233589,0.06210232720317202
T_quant,48,4,2.5387137883808464,0.07231628718036637
T_quant,49,1,2.052189002279192,0.03516479221920288
T_quant,49,2,2.147594637935981,0.04847900129657994
T_quant,49,4,2.5653598236385733,0.06595553058562756
T_quant,50,1,2.0579807739704847,0.04683220184007837
T_quant,50,2,2.162562196608633,0.06447890878216667
T_quant,50,4,2.577473825076595,0.054663314977013135
T_quant,51,1,2.068333816714585,0.04765755018083822
T_quant,51,2,2.1727027965243906,0.05417176842938092
T_quant,51,4,2.586795660899952,0.056291022023089735
T_quant,52,1,2.0608565723523498,0.01206993072896247
T_quant,52,2,2.1619558008387685,0.037806855524511185
T_quant,52,4,2.617549339774996,0.07588593825676959
T_quant,53,1,2.093572865705937,0.09966255523091813
T_quant,53,2,2.1725434658583254,0.047830468531747196
T_quant,53,4,2.623381057055667,0.05664332201996229
T_quant,54,1,2.0802330982405692,0.05659522749520605
T_quant,54,2,2.1725105261430144,0.01690857991383345
T_quant,54,4,2.6413162669632584,0.054745742980078664
T_quant,55,1,2.0771688036620617,0.05002986871856936
T_quant,55,2,2.181995970895514,0.04720440041629882
T_quant,55,4,2.6703444216400385,0.11618661256594823
T_quant,56,1,2.0723040588200092,0.03960778932445817
T_quant,56,2,2.18544471077621,0.04608067864062974
T_quant,56,4,2.6617069728672504,0.03990074300698257
T_quant,57,1,2.101923405425623,0.06539262505319135
T_quant,57,2,2.1902680373750627,0.033379834307384004
T_quant,57,4,2.6740962103940547,0.03269003538699797
T_quant,58,1,2.109504269901663,0.046715631787971175
T_quant,58,2,2.198155838996172,0.04867352468256908
T_quant,58,4,2.7117508347146213,0.06633167610069594
T_quant,59,1,2.1077199012506753,0.059917575209198895
T_quant,59,2,2.209822655422613,0.06537006126915584
T_quant,59,4,2.7171184902545065,0.04897947376026621
T_quant,60,1,2.104575786506757,0.035917723698298334
T_quant,60,2,2.2063509305007756,0.047838240101309736
T_quant,60,4,2.7264142560306937,0.06140821264309879
T_quant,61,1,2.1135487989522517,0.059867153359781496
T_quant,61,2,2.2126479912549257,0.04237897248290312
T_quant,61,4,2.7244001836515963,0.03984175265760069
T_quant,62,1,2.1283050696365535,0.08349345716994212
T_quant,62,2,2.2160370694473386,0.03419287643861251
T_quant,62,4,2.745921137975529,0.0689698807400008
T_quant,63,1,2.111670665908605,0.055498237474457354
T_quant,63,2,2.2201319003943354,0.03459732459660067
T_quant,63,4,2.761190428864211,0.046704276052897814
T_quant,64,1,2.1303442341741174,0.03551976509075295
T_quant,64,2,2.248274013400078,0.047545204970344514
T_quant,64,4,2.8004306368529797,0.05654189952543759
T_quant,65,1,2.364812671439722,0.048088592842829105
T_quant,65,2,2.479800097644329,0.03514969537081826
T_quant,65,4,3.008007335010916,0.04961541495964668
T_quant,66,1,2.372838141163811,0.06271255892547625
T_quant,66,2,2.4988005799241364,0.06397841619153025
T_quant,66,4,3.0245463247410953,0.05844370949720981
T_quant,67,1,2.382991265039891,0.05933290158875357
T_quant,67,2,2.4976618017535657,0.05720588484399104
T_quant,67,4,3.0433616170194,0.05564122745121677
T_quant,68,1,2.3753283184487373,0.045974749812060366
T_quant,68,2,2.498569601448253,0.0501497089090718
T_quant,68,4,3.056582857389003,0.055174394028528535
T_quant,69,1,2.375731549691409,0.05702286182796057
T_quant,69,2,2.4972841423004866,0.03445306871766219
T_quant,69,4,3.092940787319094,0.11335023129037326
T_quant,70,1,2.3697120358701795,0.03442360294992803
T_quant,70,2,2.513547957642004,0.05796071475096428
T_quant,70,4,3.0812828266061842,0.030840943252477864
T_quant,71,1,2.376966840820387,0.04748257365578739
T_quant,71,2,2.5162062980234623,0.04722410578809997
T_quant,71,4,3.095453141722828,0.031205405384198158
T_quant,72,1,2.3850320861674845,0.04815820592817831
T_quant,72,2,2.534177767811343,0.07733439304598416
T_quant,72,4,3.123734766850248,0.04758045720403509
T_quant,73,1,2.3818993649911135,0.04800604483090681
T_quant,73,2,2.524219483602792,0.047088962840258916
T_quant,73,4,3.1283626903314143,0.015562120538640815
T_quant,74,1,2.378172226017341,0.04540297725041828
T_quant,74,2,2.525889939861372,0.012956539886367888
T_quant,74,4,3.153424127958715,0.0554768519106323
T_quant,75,1,2.3869599192403257,0.04518479811542156
T_quant,75,2,2.5442184624262154,0.057314186281594584
T_quant,75,4,3.168745315633714,0.04482370309842506
T_quant,76,1,2.390213106991723,0.05554145240776722
T_quant,76,2,2.534915612777695,0.012901070739025909
T_quant,76,4,3.1911163905169815,0.06347382136406253
T_quant,77,1,2.393467545043677,0.0455985563488201
T_quant,77,2,2.536218666937202,0.013127265264231795
T_quant,77,4,3.196688024327159,0.04112567422309338
T_quant,78,1,2.389529529027641,0.03470411277239514
T_quant,78,2,2.5725701940245926,0.08529014135944846
T_quant,78,4,3.208794742822647,0.04333411451007736
T_quant,79,1,2.392367625143379,0.04734280715506366
T_quant,79,2,2.5649233465082943,0.058708145129774535
T_quant,79,4,3.2228486670646816,0.040870842367942105
T_quant,80,1,2.3972038296051323,0.05734267299051043
T_quant,80,2,2.524912020890042,0.08395477788755254
T_quant,80,4,3.2438368792645633,0.03952473109128247
T_quant,81,1,2.3998630850110203,0.055454294074421914
T_quant,81,2,2.311281127622351,0.039577281252909845
T_quant,81,4,3.27139361994341,0.06655911707478723
T_quant,82,1,2.401701188646257,0.04911644357622428
T_quant,82,2,2.340418741805479,0.07966244204387049
T_quant,82,4,3.2850174012128264,0.07058659370058991
T_quant,83,1,2.411569133400917,0.05621430948644689
T_quant,83,2,2.344003152102232,0.04656921768051193
T_quant,83,4,3.296446792082861,0.05435704491145402
T_quant,84,1,2.4171538616064936,0.0700432503463
T_quant,84,2,2.3467433091718704,0.048723560667923216
T_quant,84,4,3.301019228529185,0.02940288478917336
T_quant,85,1,2.4135592172387987,0.07101605933485428
T_quant,85,2,2.3389585979748517,0.03165264851777806
T_quant,85,4,3.321697940118611,0.04802555929077307
T_quant,86,1,2.4170351680368185,0.07807059624250602
T_quant,86,2,2.3628088645637035,0.06744908460319761
T_quant,86,4,3.345573771512136,0.05973262609678703
T_quant,87,1,2.4214748747181147,0.0691461416789554
T_quant,87,2,2.3814798577222973,0.08961769740090852
T_quant,87,4,3.3600619167555124,0.05321940645446806
T_quant,88,1,2.429690322605893,0.0847396816961405
T_quant,88,2,2.3554538399912417,0.05137338335228651
T_quant,88,4,3.3676111232489347,0.04179669606098157
T_quant,89,1,2.421220791293308,0.05679805062910625
T_quant,89,2,2.371211717836559,0.046877762298473666
T_quant,89,4,3.3903467981144786,0.05678756971272119
T_quant,90,1,2.4226227030158043,0.04787042468374416
T_quant,90,2,2.365732085891068,0.03341663077028899
T_quant,90,4,3.393884140532464,0.01447748304390713
T_quant,91,1,2.4230092705693096,0.034205280678625036
T_quant,91,2,2.372929670382291,0.05239531806235029
T_quant,91,4,3.428241027286276,0.06681038191400364
T_quant,92,1,2.428495166823268,0.0488178377152294
T_quant,92,2,2.3989411676302552,0.07127249571253173
T_quant,92,4,3.4318275877740234,0.03807774626323735
T_quant,93,1,2.4280074005946517,0.015278752110815001
T_quant,93,2,2.3887938365805894,0.050383100597011767
T_quant,93,4,3.4532172919716686,0.045743174721451244
T_quant,94,1,2.4319252045825124,0.03333100488491919
T_quant,94,2,2.3966780956834555,0.0758899855901845
T_quant,94,4,3.473117423709482,0.06364083782286155
T_quant,95,1,2.439573685405776,0.06369352068022802
T_quant,95,2,2.3952066770289093,0.049045125363636276
T_quant,95,4,3.4844333468936384,0.053034353314735376
T_quant,96,1,2.4351130751892924,0.045660938571735206
T_quant,96,2,2.398227860685438,0.043137804684032555
T_quant,96,4,3.499072986887768,0.04889494581368563
T_quant,97,1,2.398796862689778,0.0946324534835508
T_quant,97,2,2.4753773130942136,0.04780276295472109
T_quant,97,4,3.582755324896425,0.05807749450502497
T_quant,98,1,2.289236163487658,0.05887472327379085
T_quant,98,2,2.4709036864805967,0.030887801386423077
T_quant,98,4,3.611278496682644,0.08282638542363985
T_quant,99,1,2.2813348611816764,0.04684312394772117
T_quant,99,2,2.4745602859184146,0.031046245698442387
T_quant,99,4,3.6626826354768127,0.11496832849651248
T_quant,100,1,2.2858632949646562,0.05437765691622024
T_quant,100,2,2.500925448257476,0.07961550861083262
T_quant,100,4,3.64515153109096,0.08351503549586273
T_quant,101,1,2.279009072808549,0.030674909571799254
T_quant,101,2,2.4841627082787454,0.030784905692585095
T_quant,101,4,3.688598518492654,0.0950881452837991
T_quant,102,1,2.2880373743828386,0.057010666799280345
T_quant,102,2,2.4953784712124616,0.044654973107018756
T_quant,102,4,3.6930568737443537,0.08580976018437622
T_quant,103,1,2.3029657767619938,0.07134798162763105
T_quant,103,2,2.5065853644628078,0.06629275605982937
T_quant,103,4,3.722364683635533,0.11224377836043119
T_quant,104,1,2.279749005101621,0.01686167328988024
T_quant,104,2,2.5092484848573804,0.05936639799310335
T_quant,104,4,3.7734181829728186,0.13312753988484952
T_quant,105,1,2.291483060689643,0.048567510588231916
T_quant,105,2,2.503343374701217,0.0402273701141798
T_quant,105,4,3.7976133171468973,0.13021300753607348
T_quant,106,1,2.2908688115421683,0.0468490706084941
T_quant,106,2,2.5117048469837755,0.052907513076535816
T_quant,106,4,3.7878087314311415,0.11970819244774941
T_quant,107,1,2.3035537567920983,0.05611406323447113
T_quant,107,2,2.5103390216827393,0.0314285193896285
T_quant,107,4,3.7398669763933867,0.07409391146648832
T_quant,108,1,2.304555050795898,0.056581760854340385
T_quant,108,2,2.518564403289929,0.04010473746720293
T_quant,108,4,3.7629885808564723,0.08369204478895424
T_quant,109,1,2.305524031398818,0.04913140672561896
T_quant,109,2,2.5209873518906534,0.0403603149180387
T_quant,109,4,3.803761920426041,0.10202611852002648
T_quant,110,1,2.300384066766128,0.029563426835887974
T_quant,110,2,2.53100675647147,0.05863045883670199
T_quant,110,4,3.8103539834264666,0.08994806327845115
T_quant,111,1,2.303841405082494,0.030469801796096846
T_quant,111,2,2.536687516840175,0.06174445858782304
T_quant,111,4,3.8819951564073563,0.18684510329020887
T_quant,112,1,2.3001737939193845,0.028471663459795557
T_quant,112,2,2.5335613498464227,0.030406490404636402
T_quant,112,4,3.847632793476805,0.10120044366870141
T_quant,113,1,2.317594204796478,0.048453491933169675
T_quant,113,2,2.548892153427005,0.08456767757275092
T_quant,113,4,3.8603347539901733,0.09326571955529618
T_quant,114,1,2.308465812820941,0.012850826726371242
T_quant,114,2,2.5412072357721627,0.06484735519134079
T_quant,114,4,3.906313026091084,0.12011179924677434
T_quant,115,1,2.329275965457782,0.06632087079595535
T_quant,115,2,2.5541193422395736,0.08625782152857304
T_quant,115,4,3.9335244533140212,0.114199927046328
T_quant,116,1,2.36058036563918,0.4132704798848121
T_quant,116,2,2.539696174208075,0.06207502062006316
T_quant,116,4,3.9472647849470377,0.13070738533653034
T_quant,117,1,2.3227168375160545,0.048665704325503406
T_quant,117,2,2.5374565250240266,0.03229483804868436
T_quant,117,4,3.942630476085469,0.11501083279865106
T_quant,118,1,2.3326494137290865,0.07691488137958807
T_quant,118,2,2.550286646001041,0.056264687549507926
T_quant,118,4,3.962309507187456,0.128809532023176
T_quant,119,1,2.344184626126662,0.07230091770187325
T_quant,119,2,2.564548017689958,0.07317340115320099
T_quant,119,4,3.990094857290387,0.13598176726301528
T_quant,120,1,2.327856062911451,0.04729075890805451
T_quant,120,2,2.5804444740060717,0.09407280895197978
T_quant,120,4,3.999971371376887,0.13345825804998376
T_quant,121,1,2.333943205885589,0.047839813949696657
T_quant,121,2,2.568549328716472,0.07001491490834795
T_quant,121,4,3.971916993614286,0.07910734849950855
T_quant,122,1,2.3263511469122022,0.028820898170181304
T_quant,122,2,2.595820672577247,0.09438829070182862
T_quant,122,4,4.075144872767851,0.15723409271430772
T_quant,123,1,2.344429128570482,0.051390504067500335
T_quant,123,2,2.577769623603672,0.06050974925401473
T_quant,123,4,4.1157120012212545,0.1628765690501584
T_quant,124,1,2.341146817198023,0.05562006317309176
T_quant,124,2,2.5765014393255115,0.05691070970441318
T_quant,124,4,4.079317004652694,0.13451066968103767
T_quant,125,1,2.3462521645706147,0.04787462969890379
T_quant,125,2,2.5785001984331757,0.061650880231663506
T_quant,125,4,4.168222799198702,0.16606351539907946
T_quant,126,1,2.3384424566756934,0.039392084732387776
T_quant,126,2,2.5842273235321045,0.056455932672649735
T_quant,126,4,4.15373241296038,0.1538030559660906
T_quant,127,1,2.3523191804997623,0.05982253627849261
T_quant,127,2,2.5835674488916993,0.05473124500336801
T_quant,127,4,4.19664679444395,0.1627668567883671
T_quant,128,1,2.3499575606547296,0.06609661258004264
T_quant,128,2,2.638117232127115,0.13025834652156668
T_quant,128,4,4.2126748885493726,0.1697831353240564
T_quant,129,1,2.685803418280557,0.011884599825131736
T_quant,129,2,2.95675486093387,0.07898715459819065
T_quant,129,4,4.5439071895089,0.16850929841892823
T_quant,130,1,2.6902341458480805,0.04233790799555425
T_quant,130,2,2.957771884975955,0.07103399836577683
T_quant,130,4,4.564784573158249,0.16044567271995647
T_quant,131,1,2.674661974888295,0.04059054311517648
T_quant,131,2,2.967181543353945,0.09676882502990433
T_quant,131,4,4.557648483896628,0.15811055841808078
T_quant,132,1,2.6710857590660453,0.013482582075362085
T_quant,132,2,2.96638889471069,0.08419156030098306
T_quant,132,4,4.581267358735204,0.1561972792631591
T_quant,133,1,2.6820928580127656,0.04090372411667315
T_quant,133,2,2.960662158438936,0.06289011261261851
T_quant,133,4,4.5905112696345896,0.16744424233318034
T_quant,134,1,2.6895396620966494,0.047107086496330386
T_quant,134,2,2.970873716985807,0.08022960640264756
T_quant,134,4,4.592764754779637,0.16114634650573456
T_quant,135,1,2.6842794485855848,0.04127366031755941
T_quant,135,2,2.968140591401607,0.06112204390307573
T_quant,135,4,4.607862163102254,0.14125478763501756
T_quant,136,1,2.687839827267453,0.03179701947156101
T_quant,136,2,2.9674440366216004,0.05252426739128886
T_quant,136,4,4.616132193477824,0.12666273525604013
T_quant,137,1,2.6893042458686978,0.03061577366406204
T_quant,137,2,2.9580493294633925,0.015204370481642937
T_quant,137,4,4.653357842471451,0.14266698013447865
T_quant,138,1,2.696732432814315,0.03771598322693526
T_quant,138,2,2.9619280830956995,0.01597025098704568
T_quant,138,4,4.660579988267273,0.13935569422235805
T_quant,139,1,2.6996681874152273,0.04200195993824224
T_quant,139,2,2.9690315015614033,0.043846440305259644
T_quant,139,4,4.70017954823561,0.15762984640220243
T_quant,140,1,2.6997724536340684,0.030792613367618942
T_quant,140,2,2.970634400844574,0.020007750723844447
T_quant,140,4,4.708453237544745,0.15024232140550212
T_quant,141,1,2.7022585598751903,0.04031396842114546
T_quant,141,2,2.981200315989554,0.05529177967444575
T_quant,141,4,4.744513734476641,0.1710555427499589
T_quant,142,1,2.699373112991452,0.030566835979248374
T_quant,142,2,2.975181976798922,0.030302656086180418
T_quant,142,4,4.717671233229339,0.1438471420210267
T_quant,143,1,2.7074365911539644,0.04861855990607897
T_quant,143,2,2.979767385404557,0.03251975708400939
T_quant,143,4,4.722546264529228,0.14011523264463696
T_quant,144,1,2.718783902237192,0.06242185458590559
T_quant,144,2,2.985161986434832,0.04090702988751423
