component,N,B,mean_ms,std_ms
T_quant,288,1,3.8412725983653218,0.02895331129231301
T_quant,288,2,4.4960829813499,0.15763797434814653
T_quant,288,4,7.8888524998910725,0.2626068339044887
T_quant,289,1,3.9517421543132514,0.02931348251119075
T_quant,289,2,4.746315005468205,0.16148911290117682
T_quant,289,4,8.710746981669217,0.2762694001198214
T_quant,290,1,3.9556202001404017,0.031234484727104495
T_quant,290,2,4.787252120440826,0.1354679650004854
T_quant,290,4,8.782398372422904,0.08664136293635405
T_quant,291,1,3.9641125267371535,0.039359789166043296
T_quant,291,2,4.77850059629418,0.1421901779294649
T_quant,291,4,8.787731601623818,0.06841163088882472
T_quant,292,1,3.965158215723932,0.06368332493244354
T_quant,292,2,4.791624306235462,0.13527812333773181
T_quant,292,4,8.805495002306998,0.0753134760225478
T_quant,293,1,4.006106958258897,0.10693618844499272
T_quant,293,2,4.850553683936596,0.05402878694684235
T_quant,293,4,8.82453199941665,0.060407071764404956
T_quant,294,1,3.9712329348549247,0.03687191368317159
T_quant,294,2,4.811822916381061,0.1222240483170465
T_quant,294,4,8.836110751144588,0.07645245822424193
T_quant,295,1,3.9845636882819235,0.034117073179389695
T_quant,295,2,4.834772888571024,0.11043203277272119
T_quant,295,4,8.85137049946934,0.06575029294950563
T_quant,296,1,3.9675743179395795,0.02710785315766799
T_quant,296,2,4.815808613784611,0.12598634412006132
T_quant,296,4,8.873642989201471,0.09918209786660347
T_quant,297,1,3.9845415530726314,0.03146517982861045
T_quant,297,2,4.744741504546255,0.16150363187000183
T_quant,297,4,8.886483219685033,0.09199728095110163
T_quant,298,1,3.995423319283873,0.04121742712929663
T_quant,298,2,4.823515551397577,0.13132923513899217
T_quant,298,4,8.915306566050276,0.09470606659762178
T_quant,299,1,3.992436056723818,0.032960324304818794
T_quant,299,2,4.814673541113734,0.14307279710154916
T_quant,299,4,8.912886133184657,0.06365249315568133
T_quant,300,1,4.000853400211781,0.053247862475730615
T_quant,300,2,4.769727624952793,0.16501288470299427
T_quant,300,4,8.932643475709483,0.08511897319623869
T_quant,301,1,3.9952089230064303,0.0600382793468804
T_quant,301,2,4.736874169902876,0.16429952449084798
T_quant,301,4,8.94245800212957,0.07163283968777291
T_quant,302,1,4.008847461082041,0.04226220434922505
T_quant,302,2,4.783372667152435,0.1655925023818023
T_quant,302,4,8.965153691824526,0.06848549807379627
T_quant,303,1,4.001574751455337,0.06227700464024247
T_quant,303,2,4.70596436294727,0.16593501475746172
T_quant,303,4,8.310837275348604,0.3947757048193692
T_quant,304,1,3.999520563520491,0.03808623955025816
T_quant,304,2,4.786950628040358,0.16830502400520997
T_quant,304,4,8.999040148919448,0.07378989266359384
T_quant,305,1,4.019092353992164,0.04148517212671198
T_quant,305,2,4.732294987188652,0.16642877138256232
T_quant,305,4,9.008670997573063,0.07273077078868757
T_quant,306,1,4.01849364163354,0.039329141123469684
T_quant,306,2,4.6889097697567195,0.17189257509429853
T_quant,306,4,9.023563027149066,0.07571938430906014
T_quant,307,1,4.02494469191879,0.04843062361112542
T_quant,307,2,4.681424857117236,0.16963295429410813
T_quant,307,4,8.888561896746978,0.2690292856801087
T_quant,308,1,4.026732803322375,0.043071533729316915
T_quant,308,2,4.686539083486423,0.1689305025606793
T_quant,308,4,8.590895825764164,0.47771321318775717
T_quant,309,1,4.021875488106161,0.03742977609505489
T_quant,309,2,4.680872814496979,0.17340518350360518
T_quant,309,4,9.014959436608478,0.0616097178485583
T_quant,310,1,4.0373281424399465,0.04268960569196905
T_quant,310,2,4.686346483649686,0.16769294449926994
T_quant,310,4,9.03422838775441,0.08435941370855421
T_quant,311,1,4.035170264542103,0.03666227313565994
T_quant,311,2,4.621027907123789,0.12142533851004361
T_quant,311,4,9.053824912989512,0.07901395920373414
T_quant,312,1,4.0397031884640455,0.04331250192567143
T_quant,312,2,4.620618969202042,0.12799379136544836
T_quant,312,4,9.070095747010782,0.0954098698897405
T_quant,313,1,4.042217107489705,0.04161815345953293
T_quant,313,2,4.647668183315545,0.13623615961858696
T_quant,313,4,9.077322382945567,0.059023906689653245
T_quant,314,1,4.0456770290620625,0.03747229811649894
T_quant,314,2,4.657741949195042,0.14656061537714976
T_quant,314,4,9.092976674437523,0.06945208820548161
T_quant,315,1,4.047963381744921,0.03729543050468003
T_quant,315,2,4.691057599848136,0.16272508459081522
T_quant,315,4,9.108855894301087,0.0636561293050433
T_quant,316,1,4.05464097391814,0.036624000899318325
T_quant,316,2,4.683332417625934,0.15486737588886101
T_quant,316,4,9.11925669410266,0.057700931833731546
T_quant,317,1,4.060395008418709,0.04193026833088648
T_quant,317,2,4.654380694264546,0.12597661330199475
T_quant,317,4,9.159554779762402,0.11805738442554681
T_quant,318,1,4.061619021231309,0.03869540231673791
T_quant,318,2,4.688981371000409,0.1373538719700052
T_quant,318,4,9.197079479927197,0.12917404161028764
T_quant,319,1,4.067314121639356,0.04102855129767472
T_quant,319,2,4.687248968984932,0.14554732410904103
T_quant,319,4,9.18522872379981,0.0884166194062043
T_quant,320,1,4.077749835560098,0.04572919390339991
T_quant,320,2,4.676677271490917,0.12667520184436398
T_quant,320,4,9.196038141380996,0.07998019422539138
T_quant,321,1,4.321391572011635,0.10851686861282231
T_quant,321,2,5.011204417096451,0.20529687563250457
T_quant,321,4,9.002557015046477,0.13869653575485347
T_quant,322,1,4.402537802234292,0.1141227239689094
T_quant,322,2,5.031192627502605,0.2109741940223004
T_quant,322,4,9.479400691343471,0.19475172962552204
T_quant,323,1,4.365002628182992,0.12284490223801456
T_quant,323,2,4.928984644357115,0.17348475266955252
T_quant,323,4,9.546000313712284,0.10012155494751036
T_quant,324,1,4.373536839848384,0.08026808227853316
T_quant,324,2,4.9380741629283875,0.17839268613490555
T_quant,324,4,9.55903880414553,0.08293433571519382
T_quant,325,1,4.286057581193745,0.0406657697299268
T_quant,325,2,4.985175627516583,0.1998454669550877
T_quant,325,4,9.561952827498317,0.07555498143384938
T_quant,326,1,4.316317914053798,0.06315091541598065
T_quant,326,2,4.911826452007517,0.13806898113366153
T_quant,326,4,9.213719312101603,0.3010722514115376
T_quant,327,1,4.387594972504303,0.04148479075654574
T_quant,327,2,5.2353947586379945,0.14445120443292053
T_quant,327,4,9.020793115487322,0.12940835866695188
T_quant,328,1,4.287627951707691,0.013137428873405053
T_quant,328,2,5.038326539797708,0.20677418577917095
T_quant,328,4,9.05430968850851,0.08008962073061165
T_quant,329,1,4.369510228279978,0.04141968370744142
T_quant,329,2,4.937506434507668,0.15139512622493295
T_quant,329,4,9.082054068567231,0.10131733712327454
T_quant,330,1,4.388906889362261,0.013912144046515881
T_quant,330,2,4.941162472823635,0.15238997195949366
T_quant,330,4,9.09106855513528,0.07634756310640996
T_quant,331,1,4.332302435068414,0.05248957648315622
T_quant,331,2,5.230499601457268,0.159633238649766
T_quant,331,4,9.11905063316226,0.10435419704192307
T_quant,332,1,4.404149054316804,0.03746221371784418
T_quant,332,2,4.98249901458621,0.17882361734545513
T_quant,332,4,9.148717580828816,0.1027804661220908
T_quant,333,1,4.304463060107082,0.014319118846599106
T_quant,333,2,5.2955794357694685,0.08136493612029957
T_quant,333,4,9.145996272563934,0.09150792066696248
T_quant,334,1,4.408387220464647,0.03484596987581219
T_quant,334,2,4.9045124219264835,0.07351967027487379
T_quant,334,4,9.170561388600618,0.11800924905835489
T_quant,335,1,4.320655859773979,0.05214999985928542
T_quant,335,2,4.909532357705757,0.0750092377370971
T_quant,335,4,9.169786953134462,0.07040485999277614
T_quant,336,1,4.411136592971161,0.03397196262518876
T_quant,336,2,5.303143406054005,0.1251449532127905
T_quant,336,4,9.193201020825654,0.07603379648419038
T_quant,337,1,4.320830588694662,0.02887659800245032
T_quant,337,2,5.6057387858163565,0.12027893342681706
T_quant,337,4,9.191941142780706,0.06963892801892778
T_quant,338,1,4.319731321884319,0.02817667704142884
T_quant,338,2,5.164478231454268,0.23347509565824343
T_quant,338,4,9.211438967613503,0.07696748969239776
T_quant,339,1,4.389216138515621,0.04571179639504834
T_quant,339,2,5.013943566009402,0.1664014374602398
T_quant,339,4,9.297482328256592,0.10940902102335746
T_quant,340,1,4.321670942008495,0.01372383714600565
T_quant,340,2,4.967772085219622,0.10728422112078934
T_quant,340,4,9.312372786225751,0.11119018708409427
T_quant,341,1,4.329705883283168,0.014312408665921789
T_quant,341,2,4.9577226815745234,0.09576298462427336
T_quant,341,4,9.256986154941842,0.03842746317341654
T_quant,342,1,4.437394959386438,0.040138034398349745
T_quant,342,2,5.069532748311758,0.18546470441760185
T_quant,342,4,9.279246818041429,0.0616476228294578
T_quant,343,1,4.343455168418586,0.013515308533047377
T_quant,343,2,5.263379575917497,0.19634871029657938
T_quant,343,4,9.294909110758454,0.07519383654683116
T_quant,344,1,4.413654819363728,0.049906439600307884
T_quant,344,2,5.136392137501389,0.24495381049107082
T_quant,344,4,9.332401839783415,0.09056650631586187
T_quant,345,1,4.3480685784015805,0.012579317807645861
T_quant,345,2,5.00791501137428,0.1341938388479217
T_quant,345,4,9.332247570855543,0.07978470713123567
T_quant,346,1,4.349363745423034,0.027640930234056966
T_quant,346,2,4.967866231454536,0.08693569875066241
T_quant,346,4,9.349348898977041,0.06990386960459648
T_quant,347,1,4.355527653824538,0.013836066335881515
T_quant,347,2,4.976329350611195,0.07841861784613163
T_quant,347,4,9.36259482987225,0.06006969607169174
T_quant,348,1,4.366698665544391,0.047438387208488385
T_quant,348,2,4.98108391999267,0.07328464037884896
T_quant,348,4,9.386585634201765,0.07641453074655155
T_quant,349,1,4.443644607672468,0.07014718987021028
T_quant,349,2,4.978515609400347,0.06071498833231004
T_quant,349,4,9.39386981073767,0.06105163575965441
T_quant,350,1,4.4845874782186,0.0452550861366464
T_quant,350,2,5.028911225963384,0.13773137247500206
T_quant,350,4,9.403843303443864,0.05161409044250515
T_quant,351,1,4.4359955680556595,0.08922419797975537
T_quant,351,2,5.0045867171138525,0.08727444572915839
T_quant,351,4,9.426050699548796,0.10542370872411531
T_quant,352,1,4.446442420594394,0.1124018284162987
T_quant,352,2,5.042312241857871,0.1361302617136328
T_quant,352,4,9.455319566186517,0.13301752513540963
T_quant,353,1,4.509076847461984,0.11589473045793877
T_quant,353,2,5.008644618792459,0.07452537517980178
T_quant,353,4,9.556771254865453,0.23026504421943056
T_quant,354,1,4.514205745654181,0.07723027138127764
T_quant,354,2,5.4040719429031014,0.10153010483462097
T_quant,354,4,9.551372206769884,0.12944066555133044
T_quant,355,1,4.527509693289176,0.08945920304350272
T_quant,355,2,5.42543092276901,0.08786476838246417
T_quant,355,4,9.561858997913077,0.18664195880852408
T_quant,356,1,4.494737101485953,0.15695251790694528
T_quant,356,2,5.441071804380044,0.06580065788323859
T_quant,356,4,9.534479246940464,0.103451313400624
T_quant,357,1,4.489317298866808,0.03803264198063224
T_quant,357,2,5.028864397900179,0.08108669872342147
T_quant,357,4,9.545167352771387,0.09588498338933525
T_quant,358,1,4.39733877661638,0.037555512914027846
T_quant,358,2,5.212918485049158,0.2123212559905046
T_quant,358,4,9.55838353605941,0.0864391103241378
T_quant,359,1,4.451926974579692,0.09637756711698377
T_quant,359,2,5.033221900230274,0.07287731674624932
T_quant,359,4,9.565199028002098,0.08454117982205973
T_quant,360,1,4.522609070409089,0.06510059981782888
T_quant,360,2,5.044018516782671,0.08369481263027843
T_quant,360,4,9.568109087413177,0.07057797302192814
T_quant,361,1,4.406116399914026,0.029340732765618622
T_quant,361,2,5.409059589728713,0.13885640878520045
T_quant,361,4,9.587846589274704,0.06525324422584242
T_quant,362,1,4.409669373417273,0.04432471072319432
T_quant,362,2,5.405694374348968,0.15419665555344625
T_quant,362,4,9.6227031131275,0.08392425316877541
T_quant,363,1,4.405493794474751,0.01457131581526926
T_quant,363,2,5.2068723645061255,0.19902326841081155
T_quant,363,4,9.654701882973313,0.0984631991275315
T_quant,364,1,4.499382852809504,0.06737204583354038
T_quant,364,2,5.053587289294228,0.041296793351651664
T_quant,364,4,9.664845679653808,0.08808178345866018
T_quant,365,1,4.414382423274219,0.013987858192991592
T_quant,365,2,5.387116704368964,0.16703544142149204
T_quant,365,4,9.666466455673799,0.08894027497920205
T_quant,366,1,4.543491612421349,0.03367540058282948
T_quant,366,2,5.332257328554988,0.20997773677099452
T_quant,366,4,9.674858304206282,0.06931910170733331
T_quant,367,1,4.54275241587311,0.047544568024228184
T_quant,367,2,5.457723540021107,0.11181797627103245
T_quant,367,4,9.706816689576954,0.08710798173189747
T_quant,368,1,4.42304304568097,0.013454118094059367
T_quant,368,2,5.358121353201568,0.19355040577804503
T_quant,368,4,9.717075288062915,0.07307968375571543
T_quant,369,1,4.540159796597436,0.04521040070657702
T_quant,369,2,5.3570996155031025,0.20965562388441952
T_quant,369,4,9.721466596238315,0.05839436515789845
T_quant,370,1,4.5029809908010066,0.06924526152262887
T_quant,370,2,5.242845080792904,0.19996076437667232
T_quant,370,4,9.740473770070821,0.06268630068338281
T_quant,371,1,4.55415831762366,0.0431048528107437
T_quant,371,2,5.420560507336631,0.1629242195968584
T_quant,371,4,9.754072746727616,0.06578078990612705
T_quant,372,1,4.579042467521504,0.04920459522517152
T_quant,372,2,5.361224437365308,0.19926080752237738
T_quant,372,4,9.775493566412479,0.07950969764259844
T_quant,373,1,4.5588498713914305,0.04560344119509651
T_quant,373,2,5.338080078363419,0.1865906440875797
T_quant,373,4,9.795470376266167,0.06994549026161191
T_quant,374,1,4.507780217099935,0.06976566625895544
T_quant,374,2,5.387878561159596,0.19063009525569619
T_quant,374,4,9.811601421097293,0.06970936660487316
T_quant,375,1,4.580983343767002,0.024442923549632935
T_quant,375,2,5.276142000220716,0.20326495642432604
T_quant,375,4,9.812110880156979,0.05079746137047786
T_quant,376,1,4.453043793328106,0.012872389957882655
T_quant,376,2,5.3428945783525705,0.19405412470362665
T_quant,376,4,9.850471327081323,0.07451886400077345
T_quant,377,1,4.587773153325543,0.046423185993979064
T_quant,377,2,5.28672068961896,0.18801929433946168
T_quant,377,4,9.877696626354009,0.09631012060912263
T_quant,378,1,4.456390091218054,0.011884079344788941
T_quant,378,2,5.371263577835634,0.19103585540961596
T_quant,378,4,9.878283919533715,0.08469935581207161
T_quant,379,1,4.586354218190536,0.04858140116306249
T_quant,379,2,5.404427001485601,0.18635475294932455
T_quant,379,4,9.89432311966084,0.07929901522056458
T_quant,380,1,4.5985424623358995,0.0457009114165399
T_quant,380,2,5.353175912750885,0.20357389421783853
T_quant,380,4,9.91250797524117,0.07987964813798229
T_quant,381,1,4.573053589556366,0.056289266017591676
T_quant,381,2,5.316421622410417,0.18418516799643614
T_quant,381,4,9.94315217481926,0.0917415640639789
T_quant,382,1,4.567084178561345,0.06153037363749127
T_quant,382,2,5.313344683963805,0.18082470510020848
T_quant,382,4,9.953574083046988,0.08896095199459085
T_quant,383,1,4.606671977089718,0.035544073980049315
T_quant,383,2,5.342603619210422,0.18494272825825067
T_quant,383,4,9.95893647777848,0.08403422085334489
T_quant,384,1,4.541003537597135,0.0629564431925724
T_quant,384,2,5.364118802826852,0.19578745445749926
T_quant,384,4,9.968420366058126,0.05464697814936192
T_quant,385,1,4.98197294655256,0.10516264532938419
T_quant,385,2,5.839781475951895,0.21509853077643995
T_quant,385,4,10.359093371080235,0.0932737731307091
T_quant,386,1,4.912288250634447,0.12144736424689441
T_quant,386,2,5.781966368667781,0.16992108535737416
T_quant,386,4,10.372650675708428,0.09853638740947371
T_quant,387,1,4.984875462250784,0.10427067669888099
T_quant,387,2,5.84222283330746,0.16074900015084317
T_quant,387,4,10.389959689928219,0.09127835936018164
T_quant,388,1,4.994417786365375,0.068232193118722
T_quant,388,2,5.791701474227011,0.1585154624288696
T_quant,388,4,10.394887834554538,0.067441831740363
T_quant,389,1,4.968526142183691,0.04384970618157692
T_quant,389,2,5.756375330965966,0.161174201881876
T_quant,389,4,10.377347045578063,0.06270623934194662
T_quant,390,1,4.85799569170922,0.09388657628580103
T_quant,390,2,5.804242074955255,0.1423243046121838
T_quant,390,4,10.400175186805427,0.08344536926735671
T_quant,391,1,4.906382792396471,0.11147585431612395
T_quant,391,2,5.964711997658014,0.07167529044833663
T_quant,391,4,10.416587548097596,0.08704204692033621
T_quant,392,1,4.954536402365193,0.11751335070252347
T_quant,392,2,5.93286965158768,0.12752403707299315
T_quant,392,4,10.424622863065451,0.07381954763234289
T_quant,393,1,4.963330497266725,0.12140844546129015
T_quant,393,2,5.737179209245369,0.1785958740441003
T_quant,393,4,10.452117611421272,0.07968175717111803
T_quant,394,1,4.9378194694872946,0.1208626850832634
T_quant,394,2,5.910083430353552,0.18768806790378303
T_quant,394,4,10.458700145827606,0.06960420519884498
T_quant,395,1,4.931217962875962,0.11909497951143387
T_quant,395,2,5.90323249460198,0.14106222398299187
T_quant,395,4,10.46890053898096,0.0711487081351207
T_quant,396,1,4.934372315183282,0.10956190327942229
T_quant,396,2,5.776692341314629,0.18542320697913067
T_quant,396,4,10.518263865960762,0.28569459532317387
T_quant,397,1,4.965871326858178,0.10485863873923286
T_quant,397,2,5.871268333867192,0.1465018375904163
T_quant,397,4,10.52048143115826,0.08328003006228031
T_quant,398,1,5.000905969645828,0.08721145419543488
T_quant,398,2,5.820996962720528,0.1658628995240563
T_quant,398,4,10.52033452433534,0.05565123006665357
T_quant,399,1,5.012368245515972,0.10936056740909764
T_quant,399,2,5.782676121452823,0.16902511427801328
T_quant,399,4,10.549224716378376,0.08919206949046976
T_quant,400,1,4.972638409817591,0.15738248115414571
T_quant,400,2,5.780596653930843,0.17576892600277758
T_quant,400,4,10.578475734218955,0.10615175491677391
T_quant,401,1,4.956559545826167,0.14237905940885087
T_quant,401,2,5.83685826510191,0.15688849807930244
T_quant,401,4,10.554088776698336,0.10614092721799814
T_quant,402,1,4.930032154079527,0.12356764368935824
T_quant,402,2,5.871583374682814,0.16386332427399497
T_quant,402,4,10.621625038329512,0.10338306861935975
T_quant,403,1,4.944503294536844,0.11224326836102885
T_quant,403,2,5.883246614830568,0.1712988026632286
T_quant,403,4,10.655863592401147,0.1234833305702022
T_quant,404,1,5.050384035566822,0.24087202746408481
T_quant,404,2,5.817972577642649,0.167641211822839
T_quant,404,4,10.658855265937746,0.11542061185440868
T_quant,405,1,4.937539107631892,0.11340570720082664
T_quant,405,2,5.788713900838047,0.17130706000058946
T_quant,405,4,10.657576181693003,0.10311911489046913
T_quant,406,1,5.062234166543931,0.06989556222568181
T_quant,406,2,5.873131959233433,0.18154369233807788
T_quant,406,4,10.655379617819563,0.07018897339568149
T_quant,407,1,5.008724671788514,0.13990015157661748
T_quant,407,2,5.883547489065677,0.16956028472663345
T_quant,407,4,10.663437028415501,0.06647771926444124
T_quant,408,1,5.019546844996512,0.1406682485021848
T_quant,408,2,5.8841662493068725,0.1520806515303239
T_quant,408,4,10.687619738746434,0.07122444254687695
T_quant,409,1,5.042505535529926,0.08357754189940579
T_quant,409,2,5.900613882113248,0.1823012376580188
T_quant,409,4,10.705993808805943,0.07749986358250528
T_quant,410,1,4.930194049375132,0.0943558603098636
T_quant,410,2,5.855509042739868,0.1640335013963987
T_quant,410,4,10.711071968544275,0.06664790282130939
T_quant,411,1,4.883007776224986,0.03968768676388801
T_quant,411,2,5.875879894010723,0.17643939475251535
T_quant,411,4,10.733590505551547,0.06397814924930419
T_quant,412,1,5.047482668887824,0.08358742696118747
T_quant,412,2,5.940192398848012,0.18502354292082365
T_quant,412,4,10.75761943939142,0.07130148103538282
T_quant,413,1,4.902320094406605,0.0858665690011054
T_quant,413,2,5.851452657952905,0.1772039690145153
T_quant,413,4,10.768075148807839,0.07919337726583335
T_quant,414,1,4.993910427438095,0.1126580409577302
T_quant,414,2,5.923722004517913,0.16576124334008338
T_quant,414,4,10.77825156506151,0.0562982857227544
T_quant,415,1,4.911852688528597,0.07919788119523934
T_quant,415,2,5.868558796355501,0.1809104786915658
T_quant,415,4,10.79466624185443,0.05721325575895823
T_quant,416,1,4.957712721079588,0.1122894544735767
T_quant,416,2,5.860213357955217,0.17877649087370107
T_quant,416,4,10.811974636744708,0.07417305479958412
T_quant,417,1,4.979810963850468,0.12160402485381197
T_quant,417,2,5.875890429597348,0.179001488510371
T_quant,417,4,10.84476130316034,0.08028638497706472
T_quant,418,1,5.079450097400695,0.04897774318333863
T_quant,418,2,5.854746107943356,0.17971206528748698
T_quant,418,4,10.857623594347388,0.09841475053033882
T_quant,419,1,5.02335429075174,0.11574740353211069
T_quant,419,2,5.903958946000785,0.1841959912582054
T_quant,419,4,10.865448588738218,0.050534665568986246
T_quant,420,1,4.944291810970753,0.11145981244288171
T_quant,420,2,5.86915654479526,0.164884204245637
T_quant,420,4,10.874016103334725,0.0689701690482395
T_quant,421,1,4.936777867842466,0.08262765700332309
T_quant,421,2,5.914792934199795,0.18177128750458071
T_quant,421,4,10.893356750020757,0.047865960943861884
T_quant,422,1,4.930435565765947,0.06969828494963512
T_quant,422,2,5.877042124047875,0.18322498983708718
T_quant,422,4,10.913299075327814,0.05605161282183549
T_quant,423,1,5.045480316039175,0.10865622006654604
T_quant,423,2,5.903486624592915,0.1801229570573325
T_quant,423,4,10.929796270793304,0.05024136968802999
T_quant,424,1,4.98099948046729,0.10712340766140452
T_quant,424,2,5.882115794811398,0.16499474838900194
T_quant,424,4,10.956879769219086,0.08711953732144787
T_quant,425,1,5.049382137367502,0.13030563806603926
T_quant,425,2,5.902326254872605,0.17026126466160527
T_quant,425,4,10.972518289927393,0.06610917316895693
T_quant,426,1,5.148924234090373,0.08126543730443087
T_quant,426,2,5.949177193688229,0.1811319951596739
T_quant,426,4,10.978854132117704,0.047906392483673184
T_quant,427,1,4.948037748690695,0.06939395387139821
T_quant,427,2,5.9984707774128765,0.1859426628447694
T_quant,427,4,11.0071268142201,0.06885668427116004
T_quant,428,1,5.160677281673998,0.07611203872106699
T_quant,428,2,5.944732234347612,0.19298499056811233
T_quant,428,4,11.029452903894708,0.0767629141636376
T_quant,429,1,4.954652574378997,0.08778128088676042
T_quant,429,2,5.953353786608204,0.17486485256886275
T_quant,429,4,11.037272798130289,0.07165533095810496
T_quant,430,1,4.9987625842913985,0.3399694649251104
T_quant,430,2,6.042475536232814,0.17014437363199755
T_quant,430,4,11.050826673163101,0.06438515464014741
T_quant,431,1,4.977250347146764,0.0827599320349931
T_quant,431,2,6.081628977553919,0.1480212254814856
T_quant,431,4,11.090186826186255,0.09826628833392423
T_quant,432,1,4.961631911573932,0.06972298063995097
T_quant,432,2,5.97756334929727,0.17909559863761676
