component,N,B,mean_ms,std_ms
T_quant,432,4,11.106276254868135,0.10961163519480233
T_quant,433,1,4.96009235852398,0.05229756174370953
T_quant,433,2,6.109938444569707,0.16178349137048226
T_quant,433,4,11.102220850298181,0.07517082590222404
T_quant,434,1,4.993271011626348,0.08417402633187727
T_quant,434,2,6.1064490443095565,0.11942659397561799
T_quant,434,4,11.141885404940695,0.09997882198960911
T_quant,435,1,5.0206149951554835,0.10002861382188626
T_quant,435,2,6.011954131536186,0.1774337457549865
T_quant,435,4,11.151258260942996,0.09198777270987778
T_quant,436,1,5.186772976303473,0.07356614117440109
T_quant,436,2,6.0219987749587744,0.18658946428527842
T_quant,436,4,11.188303494127467,0.10413801651962422
T_quant,437,1,4.968919937964529,0.026985712601145736
T_quant,437,2,5.990944990189746,0.19510450949356695
T_quant,437,4,11.198417238192633,0.10333259479028682
T_quant,438,1,5.192619162844494,0.07577623418094535
T_quant,438,2,6.154777774354443,0.09418183391642279
T_quant,438,4,11.189422230236232,0.07378091352312051
T_quant,439,1,5.22007072228007,0.08699734801540185
T_quant,439,2,6.045899976743385,0.2063409107154303
T_quant,439,4,11.207888376666233,0.08069425245874169
T_quant,440,1,5.22019577329047,0.06557013301981257
T_quant,440,2,6.129295127466321,0.16059524327089847
T_quant,440,4,11.225169566459954,0.07419747412024867
T_quant,441,1,5.20269674481824,0.09531847076160277
T_quant,441,2,6.145609606755897,0.12950894413677505
T_quant,441,4,11.234603632474318,0.04740282222953106
T_quant,442,1,4.99788703629747,0.0811446436321839
T_quant,442,2,6.1278417077846825,0.13098328474600981
T_quant,442,4,11.277185945073143,0.29319726265378376
T_quant,443,1,5.013453244464472,0.10303462226653828
T_quant,443,2,6.151692941784859,0.12611666667360566
T_quant,443,4,11.277512358501554,0.07045147709456122
T_quant,444,1,4.994286049623042,0.051775960312544486
T_quant,444,2,6.185624524950981,0.14049310428292003
T_quant,444,4,11.304230043897405,0.08855529553493502
T_quant,445,1,5.226762569509447,0.06826091766940455
T_quant,445,2,6.118375435471535,0.16336564121009609
T_quant,445,4,11.298504630103707,0.03797008439103028
T_quant,446,1,5.215420748572797,0.08666946267218809
T_quant,446,2,6.121342722326517,0.16607553571863046
T_quant,446,4,11.328751334222034,0.0667190754097091
T_quant,447,1,5.243580094538629,0.07648657237562308
T_quant,447,2,6.177364275790751,0.11094110059267782
T_quant,447,4,11.330638433573768,0.018363250336823265
T_quant,448,1,5.227418825961649,0.0823356732931447
T_quant,448,2,6.205754749244079,0.07819511510720034
T_quant,448,4,11.363454865058884,0.07315240945090275
T_quant,449,1,5.4819488117937,0.16425808990758864
T_quant,449,2,6.4962067059241235,0.05687624674366148
T_quant,449,4,11.679291436448693,0.07917894954388155
T_quant,450,1,5.4253298591356725,0.1579607436052079
T_quant,450,2,6.523291257908568,0.0873215240079895
T_quant,450,4,11.682366982568055,0.05701203578955794
T_quant,451,1,5.41462181485258,0.1415715856943677
T_quant,451,2,6.54117519618012,0.10785029689104626
T_quant,451,4,11.726694328244776,0.10412164667067275
T_quant,452,1,5.44805436511524,0.16775390085423314
T_quant,452,2,6.520403762115166,0.08196970454526664
T_quant,452,4,11.792539221933112,0.1283894433410333
T_quant,453,1,5.447354122297838,0.1603773708156869
T_quant,453,2,6.527540223905817,0.049264451532748436
T_quant,453,4,11.778149211313576,0.06837375974220652
T_quant,454,1,5.454092787113041,0.15517226299780337
T_quant,454,2,6.580448312452063,0.14417419408614573
T_quant,454,4,11.795803575078025,0.05052462017068458
T_quant,455,1,5.425718724727631,0.13831823278657113
T_quant,455,2,6.565511205699295,0.1279203662008911
T_quant,455,4,11.82078983169049,0.05707638566514952
T_quant,456,1,5.437739035114646,0.14285893073875702
T_quant,456,2,6.603777045384049,0.15096856795025718
T_quant,456,4,11.91411015111953,0.15313423927548395
T_quant,457,1,5.445735601242632,0.14719013018253255
T_quant,457,2,6.57432283856906,0.13492554257274658
T_quant,457,4,12.28876914596185,0.0634909793759224
T_quant,458,1,5.6555158097762614,0.17074207622415946
T_quant,458,2,6.576537947403267,0.11059251663632176
T_quant,458,4,12.308862605132163,0.05336454922622669
T_quant,459,1,5.6697160098701715,0.15962219910408262
T_quant,459,2,6.709868519101292,0.23611599869362207
T_quant,459,4,12.319478009594604,0.0827059884130273
T_quant,460,1,5.697328601963818,0.11785208442592052
T_quant,460,2,7.026614923961461,0.058827765250476755
T_quant,460,4,12.327241918537766,0.03023405234914276
T_quant,461,1,5.695692617446184,0.14805244853541427
T_quant,461,2,7.029849498067051,0.025871470702778936
T_quant,461,4,12.336035056505352,0.030779496527745285
T_quant,462,1,5.72390639455989,0.11268852169454639
T_quant,462,2,7.0460545108653605,0.0977870040899072
T_quant,462,4,12.352896701777354,0.0280557209856944
T_quant,463,1,5.644842425826937,0.14076911303415507
T_quant,463,2,7.033972139470279,0.02953931937672416
T_quant,463,4,12.379690358648077,0.06524239504336
T_quant,464,1,5.4756411886774,0.1549889608037819
T_quant,464,2,7.037944088224322,0.033269483643367646
T_quant,464,4,12.396977640455589,0.06082561763593124
T_quant,465,1,5.4768537858035415,0.14546071808897834
T_quant,465,2,7.047418715665117,0.03180119252411895
T_quant,465,4,12.406943758251145,0.027332136949416466
T_quant,466,1,5.560224407818168,0.1801374828058044
T_quant,466,2,7.039930883329362,0.02769509745219595
T_quant,466,4,12.435918197734281,0.06706783243345368
T_quant,467,1,5.458584998268634,0.13026172423604246
T_quant,467,2,7.056929185055196,0.02866036000225203
T_quant,467,4,12.434965884312987,0.027346672620168596
T_quant,468,1,5.469646943965927,0.138953390338899
T_quant,468,2,7.05548188299872,0.03454379631622814
T_quant,468,4,12.457858059788123,0.026254549795430925
T_quant,469,1,5.6160634907428175,0.20609789644166468
T_quant,469,2,7.058210235554725,0.02761676396247033
T_quant,469,4,12.470806958153844,0.026693732691406416
T_quant,470,1,5.537524310639128,0.16743803883813765
T_quant,470,2,7.064022438134998,0.025685690665403323
T_quant,470,4,12.4897294503171,0.02768911850354141
T_quant,471,1,5.725936226081103,0.0899383753930983
T_quant,471,2,7.06796586047858,0.04550008317998346
T_quant,471,4,12.504545284900814,0.036210570035948575
T_quant,472,1,5.734307178063318,0.09230660825864523
T_quant,472,2,7.070546027971432,0.026640621825835924
T_quant,472,4,12.518983216723427,0.02901602989256897
T_quant,473,1,5.748883024789393,0.10888237454138124
T_quant,473,2,7.073353138985112,0.028976437168629094
T_quant,473,4,12.531306608580053,0.026996799749622186
T_quant,474,1,5.740311497356743,0.10226449942690521
T_quant,474,2,7.077619746560231,0.024510714337593647
T_quant,474,4,12.550700200954452,0.03944016634998341
T_quant,475,1,5.725555117242038,0.0749774993876156
T_quant,475,2,7.086345531279221,0.03527986578709692
T_quant,475,4,12.563049107557163,0.026920860050654524
T_quant,476,1,5.730318324640393,0.11903437963674589
T_quant,476,2,6.955026185605675,0.2405003206978158
T_quant,476,4,12.582566814962775,0.025778944241095794
T_quant,477,1,5.749363671056926,0.09299382466723147
T_quant,477,2,6.994174134451896,0.2125930195608147
T_quant,477,4,12.604603830259293,0.0670583807886711
T_quant,478,1,5.751477632438764,0.08770406471050447
T_quant,478,2,6.605687713017687,0.18911252346734292
T_quant,478,4,12.626079731853679,0.07004256998676937
T_quant,479,1,5.745019388850778,0.08771621336897671
T_quant,479,2,6.66882544523105,0.06819704312293023
T_quant,479,4,12.629117794567719,0.034577736237050946
T_quant,480,1,5.561933551216498,0.17088943977748616
T_quant,480,2,6.741762314923108,0.12863705379497375
T_quant,480,4,12.648544603725895,0.04544301861288424
T_quant,481,1,5.755932161118835,0.09028929696339365
T_quant,481,2,6.7468716111034155,0.09073740738308253
T_quant,481,4,12.401841330574825,0.30959475619410554
T_quant,482,1,5.760788592742756,0.08684666469252449
T_quant,482,2,6.7059555510059,0.11337633980322846
T_quant,482,4,12.475074318936095,0.18387491929614372
T_quant,483,1,5.490271023008972,0.10486935984216146
T_quant,483,2,6.740558263845742,0.10148635546690014
T_quant,483,4,12.708275524200872,0.042628556604021664
T_quant,484,1,5.573454020777717,0.1636912180004484
T_quant,484,2,6.744875049917027,0.10218788498463256
T_quant,484,4,12.725528889568523,0.02587289184765035
T_quant,485,1,5.747615861473605,0.10180985915196875
T_quant,485,2,6.7591658141463995,0.11117266132217954
T_quant,485,4,12.740548665169626,0.02445655576885405
T_quant,486,1,5.67552634049207,0.19424296851886372
T_quant,486,2,6.734213923336938,0.1402932989181042
T_quant,486,4,12.750625535845757,0.028323093134748196
T_quant,487,1,5.664193076081574,0.17986385803659058
T_quant,487,2,6.7966040258761495,0.14768037004744414
T_quant,487,4,12.765233388636261,0.02460342160264948
T_quant,488,1,5.754276120569557,0.13217009258439494
T_quant,488,2,6.774662972893566,0.11610869743065373
T_quant,488,4,12.788938612211496,0.027431715575407477
T_quant,489,1,5.7866880123037845,0.09745967873008919
T_quant,489,2,6.78485254291445,0.08395125751202266
T_quant,489,4,12.813644900452346,0.061577347246371
T_quant,490,1,5.77120078029111,0.0879481314061883
T_quant,490,2,6.792132927803323,0.10145644247156804
T_quant,490,4,12.82579067396,0.02666616772286092
T_quant,491,1,5.806437764549628,0.11839900122547636
T_quant,491,2,6.787626936566085,0.07321792012108401
T_quant,491,4,12.842227347427979,0.024070104301678538
T_quant,492,1,5.803086896194145,0.12260699318534536
T_quant,492,2,6.782799002248794,0.0689007896652919
T_quant,492,4,12.86247459356673,0.034572678339737296
T_quant,493,1,5.842627988895401,0.1333607386501358
T_quant,493,2,6.814317967509851,0.1278212691381353
T_quant,493,4,12.871029934613034,0.02478757202416481
T_quant,494,1,5.8240702108014375,0.09446785605783393
T_quant,494,2,6.820545109221712,0.1248869416076124
T_quant,494,4,12.88703586673364,0.02418592680709164
T_quant,495,1,5.8157453301828355,0.09128490699216901
T_quant,495,2,6.81246533524245,0.07041096612362499
T_quant,495,4,12.909516779473051,0.034254514291344025
T_quant,496,1,5.808251089183614,0.08922272604299603
T_quant,496,2,6.81450953008607,0.1572006261454933
T_quant,496,4,12.932008263887838,0.036724296341776874
T_quant,497,1,5.798524308484048,0.13593107177064853
T_quant,497,2,6.831808995921165,0.1368254526151089
T_quant,497,4,12.93864484410733,0.022956520532626812
T_quant,498,1,5.785225641448051,0.12318602978206773
T_quant,498,2,6.821922190720215,0.08345071056320615
T_quant,498,4,12.876654964638874,0.16274391837354515
T_quant,499,1,5.833836772944778,0.0860823644853071
T_quant,499,2,6.827116375789046,0.07009270462706262
T_quant,499,4,12.619444691808894,0.09259880216646674
T_quant,500,1,5.754970436682925,0.24325264291814774
T_quant,500,2,6.8433380767237395,0.12290799649646127
T_quant,500,4,12.778832318726927,0.17914909470235538
T_quant,501,1,5.765957478433847,0.17565635104440608
T_quant,501,2,6.8578541034366935,0.11547874248274048
T_quant,501,4,12.738144432660192,0.24978456028526638
T_quant,502,1,5.846930262632668,0.12516544808363966
T_quant,502,2,6.8463610974140465,0.1226736467735384
T_quant,502,4,12.71808106568642,0.1974990095665331
T_quant,503,1,5.830006925389171,0.11918128834887765
T_quant,503,2,6.850130188977346,0.07261183992545596
T_quant,503,4,12.675405368208885,0.08120742466986508
T_quant,504,1,5.842712356243283,0.07572701697956538
T_quant,504,2,6.85947559773922,0.0850210714908137
T_quant,504,4,12.700733671663329,0.07930463829254868
T_quant,505,1,5.791131667792797,0.18821661931061495
T_quant,505,2,6.850059141870588,0.045991255050716696
T_quant,505,4,12.712306034518406,0.0868038402208801
T_quant,506,1,5.774546398315579,0.15453932534002587
T_quant,506,2,6.875544923823327,0.10918070371448839
T_quant,506,4,12.734718134161085,0.08845658415412998
T_quant,507,1,5.844194998499006,0.10468385694402882
T_quant,507,2,6.87317740637809,0.06477388535038564
T_quant,507,4,12.753010228043422,0.09156995804916118
T_quant,508,1,5.797820715233684,0.16689583658801532
T_quant,508,2,6.875627797562629,0.0748007307248256
T_quant,508,4,12.755187512375414,0.061947178891975034
T_quant,509,1,5.827095553977415,0.1393586897312077
T_quant,509,2,6.875831912038848,0.06503724336704952
T_quant,509,4,12.852906582411379,0.1685024673801025
T_quant,510,1,5.825493265874684,0.16503504157775345
T_quant,510,2,6.887892851373181,0.07939210012578725
T_quant,510,4,12.910735451150686,0.15260660126961548
T_quant,511,1,5.846793684177101,0.1420251761693904
T_quant,511,2,6.884844857268035,0.06553225881683747
T_quant,511,4,12.905233204364777,0.14438913649831783
T_quant,512,1,5.845998551230878,0.13655177237111046
T_quant,512,2,6.897572341840714,0.13021750479214525
T_quant,512,4,12.918792788404971,0.1415646684994916
T_quant,513,1,6.263758605346084,0.11191905204050825
T_quant,513,2,7.179382593603805,0.07442332055234631
T_quant,513,4,13.169650310883299,0.11912041696675894
T_quant,514,1,6.225181891350076,0.1483497470481571
T_quant,514,2,7.199264945229515,0.08365724022004077
T_quant,514,4,13.176681158365682,0.10871796609362125
T_quant,515,1,6.253089717356488,0.1583697953698496
T_quant,515,2,7.19999277847819,0.090354583857392
T_quant,515,4,13.171826363541186,0.0783723332552887
T_quant,516,1,6.273198814596981,0.13425008393970628
T_quant,516,2,7.217191091040149,0.10628507569645398
T_quant,516,4,13.182149030035362,0.06352020456431703
T_quant,517,1,6.2918870185967535,0.10260390113048433
T_quant,517,2,7.209419127320871,0.098200950589437
T_quant,517,4,13.2234152010642,0.10359279377264533
T_quant,518,1,6.296870055375621,0.09234317292745213
T_quant,518,2,7.202780394582078,0.05849548174977017
T_quant,518,4,13.245638165390119,0.11096625767164855
T_quant,519,1,6.278813558164984,0.13183473420063763
T_quant,519,2,7.205494352383539,0.06661766868560193
T_quant,519,4,13.226216429611668,0.12374932136319405
T_quant,520,1,6.22737264027819,0.1533831594618636
T_quant,520,2,7.223252971889451,0.08131336475313433
T_quant,520,4,13.25181012507528,0.07763057283845634
T_quant,521,1,6.318677067756653,0.08885339233922229
T_quant,521,2,7.261632039444521,0.1113102273252249
T_quant,521,4,13.273815406719223,0.0567892453003476
T_quant,522,1,6.327444886555895,0.06118155226774852
T_quant,522,2,7.241261535091326,0.08514963172841426
T_quant,522,4,13.280931763583794,0.050303387090762215
T_quant,523,1,6.27167045022361,0.11485759791745452
T_quant,523,2,7.226676031714305,0.05754747847633711
T_quant,523,4,13.307392183924094,0.0620706319614906
T_quant,524,1,6.343112665927038,0.08201720970529447
T_quant,524,2,7.2307046537753195,0.04810691233289052
T_quant,524,4,13.361742993583903,0.11059629193775296
T_quant,525,1,6.33820284740068,0.08932863767439726
T_quant,525,2,7.250990867614746,0.08146954628345081
T_quant,525,4,13.35472910082899,0.1008193675814391
T_quant,526,1,6.328095780918375,0.1020568411081926
T_quant,526,2,7.23357820417732,0.19699059742873123
T_quant,526,4,13.385476710973307,0.10869121334814129
T_quant,527,1,6.307683371705934,0.0743726908356437
T_quant,527,2,7.2721892001573,0.1371929213334544
T_quant,527,4,13.393343685893342,0.1463989823019139
T_quant,528,1,6.30320203024894,0.10111031291213203
T_quant,528,2,7.314785324269906,0.17198655306049102
T_quant,528,4,13.414586511207744,0.09702210023611522
T_quant,529,1,6.288649785565212,0.129252297532832
T_quant,529,2,7.299375511938706,0.14019134632231847
T_quant,529,4,13.429906980600208,0.09519111225737284
T_quant,530,1,6.327667022123933,0.08037216868231706
T_quant,530,2,7.277015206636861,0.09202045297375669
T_quant,530,4,13.450022499309853,0.09847198945631258
T_quant,531,1,6.337237316183746,0.08971935943463276
T_quant,531,2,7.354478514753282,0.18979017552939875
T_quant,531,4,13.462789990007877,0.09404543662076932
T_quant,532,1,6.349358218722045,0.061592860568534726
T_quant,532,2,7.288830738980323,0.08487352689637274
T_quant,532,4,13.476198799908161,0.08921759067752762
T_quant,533,1,6.309608723968267,0.128411503570962
T_quant,533,2,7.3017326684203,0.08471053550774472
T_quant,533,4,13.493600947549567,0.07921379352483317
T_quant,534,1,6.251671737991273,0.18539466128273105
T_quant,534,2,7.307691085152328,0.07254355185114134
T_quant,534,4,13.534426842816174,0.11340321421093826
T_quant,535,1,6.366564757190645,0.0670157571088736
T_quant,535,2,7.304742923006415,0.0652877516700622
T_quant,535,4,13.576673640636727,0.1352784601159918
T_quant,536,1,6.3505984481889755,0.11388027790350631
T_quant,536,2,7.303776177577674,0.06715970237511992
T_quant,536,4,13.506914105964825,0.13356078502501945
T_quant,537,1,6.347156127449125,0.1184626129384927
T_quant,537,2,7.32791117625311,0.08465785005664521
T_quant,537,4,13.468355818185955,0.06839726138788332
T_quant,538,1,6.363239588681608,0.1188623221881755
T_quant,538,2,7.318869172595441,0.04522510902852934
T_quant,538,4,13.566783651476726,0.0949081028998785
T_quant,539,1,6.348845446482301,0.08022228876174699
T_quant,539,2,7.321729683317244,0.051624556007214197
T_quant,539,4,13.60442440607585,0.08919101718378131
T_quant,540,1,6.369527583010495,0.06794477799195249
T_quant,540,2,7.341757065150887,0.08323665392573729
T_quant,540,4,13.628291636705399,0.09785630273640555
T_quant,541,1,6.372692480217665,0.018675741761363055
T_quant,541,2,7.337335655465722,0.07871758874879163
T_quant,541,4,13.635722121689469,0.09382941699506374
T_quant,542,1,6.382638573413715,0.06230803223258988
T_quant,542,2,7.345212509389967,0.07064320862180076
T_quant,542,4,13.639482818543911,0.07642405867599318
T_quant,543,1,6.37514085508883,0.08156050962257955
T_quant,543,2,7.345056993653998,0.03665924156328094
T_quant,543,4,13.65469295415096,0.07395077191513087
T_quant,544,1,6.370798707939684,0.09435053351419179
T_quant,544,2,7.362627793336287,0.0788533311918684
T_quant,544,4,13.688518878770992,0.10093832541375669
T_quant,545,1,6.404267926700413,0.0587281057852302
T_quant,545,2,7.3686092521529645,0.10134340707920776
T_quant,545,4,13.724548852769658,0.11588705007283451
T_quant,546,1,6.4013442932628095,0.03552949940083596
T_quant,546,2,7.373723958153278,0.08322400089809028
T_quant,546,4,13.7299534433987,0.11710912039239314
T_quant,547,1,6.403829827904701,0.03755956433445981
T_quant,547,2,7.388496596831828,0.09082658520343175
T_quant,547,4,13.758647163631395,0.09699052380178881
T_quant,548,1,6.401083634700626,0.04857609027152758
T_quant,548,2,7.380623851204291,0.07014051300948249
T_quant,548,4,13.764610724756494,0.08167948844899406
T_quant,549,1,6.406524268677458,0.01805589751740976
T_quant,549,2,7.4044577369932085,0.09615996879614934
T_quant,549,4,13.802629580022767,0.1149926425449703
T_quant,550,1,6.36165133677423,0.16012026447497243
T_quant,550,2,7.394924859981984,0.09343350690941096
T_quant,550,4,13.799847709015012,0.09274265810381087
T_quant,551,1,6.42235970008187,0.08675831490281306
T_quant,551,2,7.405614601448178,0.07882290011984669
T_quant,551,4,13.868498227093369,0.15711543127302183
T_quant,552,1,6.429604293080047,0.0969131585846409
T_quant,552,2,7.407554757082835,0.07421219865158775
T_quant,552,4,13.846228546462953,0.10374539549563035
T_quant,553,1,6.419464887585491,0.055315625827887335
T_quant,553,2,7.4253105104435235,0.0909725502400146
T_quant,553,4,13.880240734433755,0.1248194425072767
T_quant,554,1,6.428709254832938,0.0708779068793361
T_quant,554,2,7.415332165546715,0.05702326087505313
T_quant,554,4,13.874657363630831,0.1384079469435617
T_quant,555,1,6.4233577298000455,0.08949301110713155
T_quant,555,2,7.42532522068359,0.06333283235884252
T_quant,555,4,13.869273195741698,0.0731174138650203
T_quant,556,1,6.4317478821612895,0.08644000935965519
T_quant,556,2,7.431490711169317,0.06997912685540562
T_quant,556,4,13.917107426095754,0.10550076378295842
T_quant,557,1,6.436783919343725,0.09167111675843323
T_quant,557,2,7.461431211559102,0.10905600536674755
T_quant,557,4,13.962921106722206,0.12677647523108548
T_quant,558,1,6.463315426371992,0.07272120088419341
T_quant,558,2,7.453983798623085,0.09031765723306567
T_quant,558,4,13.971842441242188,0.12694730420963563
T_quant,559,1,6.470838353270665,0.09417209027227563
T_quant,559,2,7.449126453138888,0.07243508330348974
T_quant,559,4,13.953574447659776,0.08350653616931727
T_quant,560,1,6.466031229356304,0.08784583370934701
T_quant,560,2,7.44657602510415,0.05703205941094963
T_quant,560,4,13.972352014388889,0.10565069362032668
T_quant,561,1,6.508852649712935,0.09418682579172702
T_quant,561,2,7.457315722713247,0.06966872654117175
T_quant,561,4,13.981944429688156,0.07954107178042555
T_quant,562,1,6.481354063143954,0.0863848960080958
T_quant,562,2,7.464039037004113,0.06643955964762857
T_quant,562,4,13.993051766883582,0.08376605841459461
T_quant,563,1,6.5022515947930515,0.08467703779597333
T_quant,563,2,7.486643149750307,0.095598040916235
T_quant,563,4,14.017248847521842,0.0836440602998092
T_quant,564,1,6.479791792808101,0.06792821971621943
T_quant,564,2,7.459818484494463,0.10073193572562267
T_quant,564,4,14.049759049667045,0.10230569522815963
T_quant,565,1,6.494554487289861,0.079313977530924
T_quant,565,2,7.531630850862712,0.12944219778867552
T_quant,565,4,14.054790361551568,0.07450441530162673
T_quant,566,1,6.4873659366276115,0.07135582488471147
T_quant,566,2,7.475440730340779,0.035762874514263195
T_quant,566,4,14.10158289829269,0.11247443071205748
T_quant,567,1,6.477681993274018,0.0552276374375725
T_quant,567,2,7.482209847075865,0.04945297671835983
T_quant,567,4,14.142914768308401,0.12848455093043581
T_quant,568,1,6.488953784573823,0.05412342776132727
T_quant,568,2,7.492817945312709,0.07263484158736243
T_quant,568,4,14.11896460223943,0.08662325581844033
T_quant,569,1,6.488267374224961,0.06901908567624226
T_quant,569,2,7.508634817786515,0.07824586458984291
T_quant,569,4,14.133696085773408,0.06954870262864739
T_quant,570,1,6.501748188165948,0.0681735031835807
T_quant,570,2,7.528499601176009,0.09581875844716084
T_quant,570,4,14.144517567474395,0.06618675668330337
T_quant,571,1,6.4922377082984895,0.06696078934336328
T_quant,571,2,7.52287078066729,0.08382450993262396
T_quant,571,4,14.177194925723597,0.09461856938444772
T_quant,572,1,6.49493120261468,0.050029505933046406
T_quant,572,2,7.524247401161119,0.0789892981131546
T_quant,572,4,14.180195918306708,0.07393802274916321
T_quant,573,1,6.504250614671037,0.047947037474648214
T_quant,573,2,7.528664962155744,0.06647774430428939
T_quant,573,4,14.232519750948995,0.11622282938766149
T_quant,574,1,6.515531105687842,0.07108776545354936
T_quant,574,2,7.526661597657949,0.05736227264664309
T_quant,574,4,14.227124770404771,0.08825959481149147
T_quant,575,1,6.518601570278406,0.06610227353799705
T_quant,575,2,7.632221519015729,0.16018352547064393
T_quant,575,4,14.254064247943461,0.11284354104250863
T_quant,576,1,6.519632630515844,0.0751852959983013
T_quant,576,2,7.530135534470901,0.11422045704251921
T_quant,576,4,14.253470118856058,0.08506117550406253
