method,image_idx,ratio,n_topk,n_spatial,n_out
advanced,0,0.203125,117,0,118
advanced,1,0.19618055555555555,113,0,114
advanced,2,0.21180555555555555,122,0,123
advanced,3,0.2204861111111111,127,0,128
advanced,4,0.19791666666666666,114,0,115
advanced,5,0.21354166666666666,123,0,124
advanced,6,0.203125,117,0,118
advanced,7,0.21180555555555555,122,0,123
advanced,8,0.18229166666666666,105,0,106
advanced,9,0.20833333333333334,120,0,121
advanced,10,0.21006944444444445,121,0,122
advanced,11,0.21875,126,0,127
advanced,12,0.2170138888888889,125,0,126
advanced,13,0.2152777777777778,124,0,125
advanced,14,0.2152777777777778,124,0,125
advanced,15,0.21875,126,0,127
advanced,16,0.21354166666666666,123,0,124
advanced,17,0.2204861111111111,127,0,128
advanced,18,0.21354166666666666,123,0,124
advanced,19,0.21354166666666666,123,0,124
advanced,20,0.1909722222222222,110,0,111
advanced,21,0.1875,108,0,109
advanced,22,0.19791666666666666,114,0,115
advanced,23,0.19791666666666666,114,0,115
advanced,24,0.17708333333333334,102,0,103
advanced,25,0.2170138888888889,125,0,126
advanced,26,0.19791666666666666,114,0,115
advanced,27,0.17881944444444445,103,0,104
advanced,28,0.19618055555555555,113,0,114
advanced,29,0.1996527777777778,115,0,116
advanced,30,0.203125,117,0,118
advanced,31,0.1996527777777778,115,0,116
advanced,32,0.19791666666666666,114,0,115
advanced,33,0.19444444444444445,112,0,113
advanced,34,0.2065972222222222,119,0,120
advanced,35,0.1875,108,0,109
advanced,36,0.1892361111111111,109,0,110
advanced,37,0.19618055555555555,113,0,114
advanced,38,0.1701388888888889,98,0,99
advanced,39,0.19444444444444445,112,0,113
advanced,40,0.1892361111111111,109,0,110
advanced,41,0.2065972222222222,119,0,120
advanced,42,0.1753472222222222,101,0,102
advanced,43,0.19270833333333334,111,0,112
advanced,44,0.19270833333333334,111,0,112
advanced,45,0.2152777777777778,124,0,125
advanced,46,0.1753472222222222,101,0,102
advanced,47,0.1840277777777778,106,0,107
advanced,48,0.203125,117,0,118
advanced,49,0.2013888888888889,116,0,117
advanced,50,0.1875,108,0,109
advanced,51,0.18055555555555555,104,0,105
advanced,52,0.203125,117,0,118
advanced,53,0.1909722222222222,110,0,111
advanced,54,0.1840277777777778,106,0,107
advanced,55,0.19444444444444445,112,0,113
advanced,56,0.1892361111111111,109,0,110
advanced,57,0.18055555555555555,104,0,105
advanced,58,0.17881944444444445,103,0,104
advanced,59,0.2013888888888889,116,0,117
advanced,60,0.1875,108,0,109
advanced,61,0.2048611111111111,118,0,119
advanced,62,0.2048611111111111,118,0,119
advanced,63,0.1909722222222222,110,0,111
advanced,64,0.1996527777777778,115,0,116
advanced,65,0.203125,117,0,118
advanced,66,0.2013888888888889,116,0,117
advanced,67,0.1909722222222222,110,0,111
advanced,68,0.19618055555555555,113,0,114
advanced,69,0.1736111111111111,100,0,101
advanced,70,0.1996527777777778,115,0,116
advanced,71,0.19618055555555555,113,0,114
advanced,72,0.1909722222222222,110,0,111
advanced,73,0.1701388888888889,98,0,99
advanced,74,0.19791666666666666,114,0,115
advanced,75,0.2013888888888889,116,0,117
advanced,76,0.2013888888888889,116,0,117
advanced,77,0.19270833333333334,111,0,112
advanced,78,0.19618055555555555,113,0,114
advanced,79,0.20833333333333334,120,0,121
advanced,80,0.18055555555555555,104,0,105
advanced,81,0.1892361111111111,109,0,110
advanced,82,0.1909722222222222,110,0,111
advanced,83,0.17881944444444445,103,0,104
advanced,84,0.19791666666666666,114,0,115
advanced,85,0.19618055555555555,113,0,114
advanced,86,0.1909722222222222,110,0,111
advanced,87,0.1875,108,0,109
advanced,88,0.21354166666666666,123,0,124
advanced,89,0.20833333333333334,120,0,121
advanced,90,0.16319444444444445,94,0,95
advanced,91,0.1909722222222222,110,0,111
advanced,92,0.2013888888888889,116,0,117
advanced,93,0.203125,117,0,118
advanced,94,0.1857638888888889,107,0,108
advanced,95,0.18229166666666666,105,0,106
advanced,96,0.19444444444444445,112,0,113
advanced,97,0.2048611111111111,118,0,119
advanced,98,0.17881944444444445,103,0,104
advanced,99,0.2152777777777778,124,0,125
advanced,100,0.19444444444444445,112,0,113
advanced,101,0.21354166666666666,123,0,124
advanced,102,0.16145833333333334,93,0,94
advanced,103,0.1892361111111111,109,0,110
advanced,104,0.2048611111111111,118,0,119
advanced,105,0.18229166666666666,105,0,106
advanced,106,0.21180555555555555,122,0,123
advanced,107,0.19270833333333334,111,0,112
advanced,108,0.2065972222222222,119,0,120
advanced,109,0.2013888888888889,116,0,117
advanced,110,0.19270833333333334,111,0,112
advanced,111,0.18229166666666666,105,0,106
advanced,112,0.2048611111111111,118,0,119
advanced,113,0.1909722222222222,110,0,111
advanced,114,0.19791666666666666,114,0,115
advanced,115,0.19444444444444445,112,0,113
advanced,116,0.2048611111111111,118,0,119
advanced,117,0.2013888888888889,116,0,117
advanced,118,0.2013888888888889,116,0,117
advanced,119,0.2065972222222222,119,0,120
advanced,120,0.16145833333333334,93,0,94
advanced,121,0.19791666666666666,114,0,115
advanced,122,0.1909722222222222,110,0,111
advanced,123,0.20833333333333334,120,0,121
advanced,124,0.21180555555555555,122,0,123
advanced,125,0.20833333333333334,120,0,121
advanced,126,0.1840277777777778,106,0,107
advanced,127,0.19444444444444445,112,0,113
advanced,128,0.19618055555555555,113,0,114
advanced,129,0.2013888888888889,116,0,117
advanced,130,0.1753472222222222,101,0,102
advanced,131,0.171875,99,0,100
advanced,132,0.19791666666666666,114,0,115
advanced,133,0.1996527777777778,115,0,116
advanced,134,0.19791666666666666,114,0,115
advanced,135,0.2013888888888889,116,0,117
advanced,136,0.19791666666666666,114,0,115
advanced,137,0.203125,117,0,118
advanced,138,0.2013888888888889,116,0,117
advanced,139,0.1996527777777778,115,0,116
advanced,140,0.1857638888888889,107,0,108
advanced,141,0.1857638888888889,107,0,108
advanced,142,0.2013888888888889,116,0,117
advanced,143,0.19270833333333334,111,0,112
advanced,144,0.1909722222222222,110,0,111
advanced,145,0.2013888888888889,116,0,117
advanced,146,0.2013888888888889,116,0,117
advanced,147,0.1996527777777778,115,0,116
advanced,148,0.1701388888888889,98,0,99
advanced,149,0.2013888888888889,116,0,117
advanced,150,0.1701388888888889,98,0,99
advanced,151,0.1909722222222222,110,0,111
advanced,152,0.1840277777777778,106,0,107
advanced,153,0.1996527777777778,115,0,116
advanced,154,0.19618055555555555,113,0,114
advanced,155,0.21006944444444445,121,0,122
advanced,156,0.19444444444444445,112,0,113
advanced,157,0.19444444444444445,112,0,113
advanced,158,0.18055555555555555,104,0,105
advanced,159,0.1840277777777778,106,0,107
advanced,160,0.1840277777777778,106,0,107
advanced,161,0.1996527777777778,115,0,116
advanced,162,0.2152777777777778,124,0,125
advanced,163,0.19444444444444445,112,0,113
advanced,164,0.19270833333333334,111,0,112
advanced,165,0.203125,117,0,118
advanced,166,0.1875,108,0,109
advanced,167,0.19618055555555555,113,0,114
advanced,168,0.19618055555555555,113,0,114
advanced,169,0.18055555555555555,104,0,105
advanced,170,0.19618055555555555,113,0,114
advanced,171,0.19791666666666666,114,0,115
advanced,172,0.1840277777777778,106,0,107
advanced,173,0.1909722222222222,110,0,111
advanced,174,0.1909722222222222,110,0,111
advanced,175,0.19444444444444445,112,0,113
advanced,176,0.21180555555555555,122,0,123
advanced,177,0.18055555555555555,104,0,105
advanced,178,0.1875,108,0,109
advanced,179,0.2222222222222222,128,0,129
advanced,180,0.17881944444444445,103,0,104
advanced,181,0.19791666666666666,114,0,115
advanced,182,0.17881944444444445,103,0,104
advanced,183,0.1909722222222222,110,0,111
advanced,184,0.17708333333333334,102,0,103
advanced,185,0.19791666666666666,114,0,115
advanced,186,0.19444444444444445,112,0,113
advanced,187,0.18055555555555555,104,0,105
advanced,188,0.2152777777777778,124,0,125
advanced,189,0.21180555555555555,122,0,123
advanced,190,0.21354166666666666,123,0,124
advanced,191,0.19444444444444445,112,0,113
advanced,192,0.17881944444444445,103,0,104
advanced,193,0.18229166666666666,105,0,106
advanced,194,0.1875,108,0,109
advanced,195,0.19618055555555555,113,0,114
advanced,196,0.1909722222222222,110,0,111
advanced,197,0.21006944444444445,121,0,122
advanced,198,0.1840277777777778,106,0,107
advanced,199,0.1909722222222222,110,0,111
advanced,200,0.21875,126,0,127
advanced,201,0.19618055555555555,113,0,114
advanced,202,0.18229166666666666,105,0,106
advanced,203,0.203125,117,0,118
advanced,204,0.1857638888888889,107,0,108
advanced,205,0.21180555555555555,122,0,123
advanced,206,0.2013888888888889,116,0,117
advanced,207,0.1753472222222222,101,0,102
advanced,208,0.1857638888888889,107,0,108
advanced,209,0.1857638888888889,107,0,108
advanced,210,0.16145833333333334,93,0,94
advanced,211,0.18055555555555555,104,0,105
advanced,212,0.1753472222222222,101,0,102
advanced,213,0.19444444444444445,112,0,113
advanced,214,0.19618055555555555,113,0,114
advanced,215,0.17881944444444445,103,0,104
advanced,216,0.19791666666666666,114,0,115
advanced,217,0.19444444444444445,112,0,113
advanced,218,0.203125,117,0,118
advanced,219,0.1892361111111111,109,0,110
advanced,220,0.203125,117,0,118
advanced,221,0.203125,117,0,118
advanced,222,0.2013888888888889,116,0,117
advanced,223,0.19618055555555555,113,0,114
advanced,224,0.22743055555555555,131,0,132
advanced,225,0.2065972222222222,119,0,120
advanced,226,0.21875,126,0,127
advanced,227,0.2048611111111111,118,0,119
advanced,228,0.1857638888888889,107,0,108
advanced,229,0.2170138888888889,125,0,126
advanced,230,0.21180555555555555,122,0,123
advanced,231,0.18055555555555555,104,0,105
advanced,232,0.1892361111111111,109,0,110
advanced,233,0.19791666666666666,114,0,115
advanced,234,0.2013888888888889,116,0,117
advanced,235,0.1736111111111111,100,0,101
advanced,236,0.1875,108,0,109
advanced,237,0.20833333333333334,120,0,121
advanced,238,0.2013888888888889,116,0,117
advanced,239,0.19618055555555555,113,0,114
advanced,240,0.2013888888888889,116,0,117
advanced,241,0.2204861111111111,127,0,128
advanced,242,0.19791666666666666,114,0,115
advanced,243,0.2048611111111111,118,0,119
advanced,244,0.2013888888888889,116,0,117
advanced,245,0.21180555555555555,122,0,123
advanced,246,0.1892361111111111,109,0,110
advanced,247,0.21180555555555555,122,0,123
advanced,248,0.1909722222222222,110,0,111
advanced,249,0.21354166666666666,123,0,124
advanced,250,0.19444444444444445,112,0,113
advanced,251,0.20833333333333334,120,0,121
advanced,252,0.2048611111111111,118,0,119
advanced,253,0.20833333333333334,120,0,121
advanced,254,0.1875,108,0,109
advanced,255,0.2065972222222222,119,0,120
advanced,256,0.19618055555555555,113,0,114
advanced,257,0.1909722222222222,110,0,111
advanced,258,0.21875,126,0,127
advanced,259,0.20833333333333334,120,0,121
advanced,260,0.19270833333333334,111,0,112
advanced,261,0.21006944444444445,121,0,122
advanced,262,0.203125,117,0,118
advanced,263,0.19270833333333334,111,0,112
advanced,264,0.2152777777777778,124,0,125
advanced,265,0.2065972222222222,119,0,120
advanced,266,0.1996527777777778,115,0,116
advanced,267,0.21354166666666666,123,0,124
advanced,268,0.2065972222222222,119,0,120
advanced,269,0.21006944444444445,121,0,122
advanced,270,0.19791666666666666,114,0,115
advanced,271,0.2048611111111111,118,0,119
advanced,272,0.2170138888888889,125,0,126
advanced,273,0.2013888888888889,116,0,117
advanced,274,0.21180555555555555,122,0,123
advanced,275,0.21354166666666666,123,0,124
advanced,276,0.19618055555555555,113,0,114
advanced,277,0.21006944444444445,121,0,122
advanced,278,0.21180555555555555,122,0,123
advanced,279,0.2048611111111111,118,0,119
advanced,280,0.2065972222222222,119,0,120
advanced,281,0.19791666666666666,114,0,115
advanced,282,0.2048611111111111,118,0,119
advanced,283,0.2013888888888889,116,0,117
advanced,284,0.203125,117,0,118
advanced,285,0.19270833333333334,111,0,112
advanced,286,0.2152777777777778,124,0,125
advanced,287,0.20833333333333334,120,0,121
advanced,288,0.21354166666666666,123,0,124
advanced,289,0.1996527777777778,115,0,116
advanced,290,0.19618055555555555,113,0,114
advanced,291,0.20833333333333334,120,0,121
advanced,292,0.19791666666666666,114,0,115
advanced,293,0.19444444444444445,112,0,113
advanced,294,0.2013888888888889,116,0,117
advanced,295,0.2013888888888889,116,0,117
advanced,296,0.21180555555555555,122,0,123
advanced,297,0.2013888888888889,116,0,117
advanced,298,0.19444444444444445,112,0,113
advanced,299,0.2065972222222222,119,0,120
advanced,300,0.2048611111111111,118,0,119
advanced,301,0.1857638888888889,107,0,108
advanced,302,0.2170138888888889,125,0,126
advanced,303,0.21006944444444445,121,0,122
advanced,304,0.19444444444444445,112,0,113
advanced,305,0.21006944444444445,121,0,122
advanced,306,0.21180555555555555,122,0,123
advanced,307,0.19444444444444445,112,0,113
advanced,308,0.1996527777777778,115,0,116
advanced,309,0.21006944444444445,121,0,122
advanced,310,0.203125,117,0,118
advanced,311,0.1996527777777778,115,0,116
advanced,312,0.18229166666666666,105,0,106
advanced,313,0.22569444444444445,130,0,131
advanced,314,0.2048611111111111,118,0,119
advanced,315,0.21006944444444445,121,0,122
advanced,316,0.1909722222222222,110,0,111
advanced,317,0.2065972222222222,119,0,120
advanced,318,0.1857638888888889,107,0,108
advanced,319,0.2065972222222222,119,0,120
advanced,320,0.21354166666666666,123,0,124
advanced,321,0.203125,117,0,118
advanced,322,0.2048611111111111,118,0,119
advanced,323,0.22569444444444445,130,0,131
advanced,324,0.1996527777777778,115,0,116
advanced,325,0.19444444444444445,112,0,113
advanced,326,0.2152777777777778,124,0,125
advanced,327,0.2065972222222222,119,0,120
advanced,328,0.19791666666666666,114,0,115
advanced,329,0.2065972222222222,119,0,120
advanced,330,0.2013888888888889,116,0,117
advanced,331,0.21006944444444445,121,0,122
advanced,332,0.203125,117,0,118
advanced,333,0.1840277777777778,106,0,107
advanced,334,0.19270833333333334,111,0,112
advanced,335,0.18055555555555555,104,0,105
advanced,336,0.2013888888888889,116,0,117
advanced,337,0.1996527777777778,115,0,116
advanced,338,0.2048611111111111,118,0,119
advanced,339,0.18229166666666666,105,0,106
advanced,340,0.19444444444444445,112,0,113
advanced,341,0.21354166666666666,123,0,124
advanced,342,0.1857638888888889,107,0,108
advanced,343,0.1996527777777778,115,0,116
advanced,344,0.2170138888888889,125,0,126
advanced,345,0.21354166666666666,123,0,124
advanced,346,0.21354166666666666,123,0,124
advanced,347,0.21180555555555555,122,0,123
advanced,348,0.21006944444444445,121,0,122
advanced,349,0.2065972222222222,119,0,120
advanced,350,0.2013888888888889,116,0,117
advanced,351,0.2204861111111111,127,0,128
advanced,352,0.19618055555555555,113,0,114
advanced,353,0.1892361111111111,109,0,110
advanced,354,0.1840277777777778,106,0,107
advanced,355,0.21006944444444445,121,0,122
advanced,356,0.203125,117,0,118
advanced,357,0.1857638888888889,107,0,108
advanced,358,0.19791666666666666,114,0,115
advanced,359,0.1996527777777778,115,0,116
advanced,360,0.20833333333333334,120,0,121
advanced,361,0.2170138888888889,125,0,126
advanced,362,0.1996527777777778,115,0,116
advanced,363,0.19618055555555555,113,0,114
advanced,364,0.22569444444444445,130,0,131
advanced,365,0.21875,126,0,127
advanced,366,0.2048611111111111,118,0,119
advanced,367,0.19618055555555555,113,0,114
advanced,368,0.19618055555555555,113,0,114
advanced,369,0.2065972222222222,119,0,120
advanced,370,0.1892361111111111,109,0,110
advanced,371,0.2013888888888889,116,0,117
advanced,372,0.20833333333333334,120,0,121
advanced,373,0.20833333333333334,120,0,121
advanced,374,0.17881944444444445,103,0,104
advanced,375,0.20833333333333334,120,0,121
advanced,376,0.203125,117,0,118
advanced,377,0.19270833333333334,111,0,112
advanced,378,0.203125,117,0,118
advanced,379,0.2065972222222222,119,0,120
advanced,380,0.21354166666666666,123,0,124
advanced,381,0.19270833333333334,111,0,112
advanced,382,0.1996527777777778,115,0,116
advanced,383,0.20833333333333334,120,0,121
advanced,384,0.2048611111111111,118,0,119
advanced,385,0.21006944444444445,121,0,122
advanced,386,0.20833333333333334,120,0,121
advanced,387,0.19270833333333334,111,0,112
advanced,388,0.2013888888888889,116,0,117
advanced,389,0.2013888888888889,116,0,117
advanced,390,0.21006944444444445,121,0,122
advanced,391,0.21354166666666666,123,0,124
advanced,392,0.2152777777777778,124,0,125
advanced,393,0.2152777777777778,124,0,125
advanced,394,0.1840277777777778,106,0,107
advanced,395,0.2204861111111111,127,0,128
advanced,396,0.19270833333333334,111,0,112
advanced,397,0.2048611111111111,118,0,119
advanced,398,0.2065972222222222,119,0,120
advanced,399,0.21354166666666666,123,0,124
advanced,400,0.19618055555555555,113,0,114
advanced,401,0.2048611111111111,118,0,119
advanced,402,0.21180555555555555,122,0,123
advanced,403,0.2170138888888889,125,0,126
advanced,404,0.203125,117,0,118
advanced,405,0.19791666666666666,114,0,115
advanced,406,0.1996527777777778,115,0,116
advanced,407,0.21354166666666666,123,0,124
advanced,408,0.2013888888888889,116,0,117
advanced,409,0.21180555555555555,122,0,123
advanced,410,0.2048611111111111,118,0,119
advanced,411,0.1875,108,0,109
advanced,412,0.19791666666666666,114,0,115
advanced,413,0.20833333333333334,120,0,121
advanced,414,0.19791666666666666,114,0,115
advanced,415,0.2048611111111111,118,0,119
advanced,416,0.1857638888888889,107,0,108
advanced,417,0.2013888888888889,116,0,117
advanced,418,0.171875,99,0,100
advanced,419,0.19791666666666666,114,0,115
advanced,420,0.1857638888888889,107,0,108
advanced,421,0.21354166666666666,123,0,124
advanced,422,0.19270833333333334,111,0,112
advanced,423,0.19618055555555555,113,0,114
advanced,424,0.19270833333333334,111,0,112
advanced,425,0.1875,108,0,109
advanced,426,0.21354166666666666,123,0,124
advanced,427,0.21354166666666666,123,0,124
advanced,428,0.20833333333333334,120,0,121
advanced,429,0.2013888888888889,116,0,117
advanced,430,0.1875,108,0,109
advanced,431,0.2152777777777778,124,0,125
advanced,432,0.1857638888888889,107,0,108
advanced,433,0.1996527777777778,115,0,116
advanced,434,0.21875,126,0,127
advanced,435,0.19270833333333334,111,0,112
advanced,436,0.21875,126,0,127
advanced,437,0.19791666666666666,114,0,115
advanced,438,0.2013888888888889,116,0,117
advanced,439,0.1684027777777778,97,0,98
advanced,440,0.1857638888888889,107,0,108
advanced,441,0.203125,117,0,118
advanced,442,0.20833333333333334,120,0,121
advanced,443,0.19618055555555555,113,0,114
advanced,444,0.2222222222222222,128,0,129
advanced,445,0.20833333333333334,120,0,121
advanced,446,0.2013888888888889,116,0,117
advanced,447,0.1875,108,0,109
advanced,448,0.18229166666666666,105,0,106
advanced,449,0.203125,117,0,118
advanced,450,0.21006944444444445,121,0,122
advanced,451,0.1857638888888889,107,0,108
advanced,452,0.21875,126,0,127
advanced,453,0.1909722222222222,110,0,111
advanced,454,0.18229166666666666,105,0,106
advanced,455,0.21006944444444445,121,0,122
advanced,456,0.2170138888888889,125,0,126
advanced,457,0.21006944444444445,121,0,122
advanced,458,0.2013888888888889,116,0,117
advanced,459,0.1857638888888889,107,0,108
advanced,460,0.2170138888888889,125,0,126
advanced,461,0.17708333333333334,102,0,103
advanced,462,0.2204861111111111,127,0,128
advanced,463,0.2222222222222222,128,0,129
advanced,464,0.1909722222222222,110,0,111
advanced,465,0.21006944444444445,121,0,122
advanced,466,0.2013888888888889,116,0,117
advanced,467,0.21354166666666666,123,0,124
advanced,468,0.1840277777777778,106,0,107
advanced,469,0.21006944444444445,121,0,122
advanced,470,0.1753472222222222,101,0,102
advanced,471,0.1684027777777778,97,0,98
advanced,472,0.2222222222222222,128,0,129
advanced,473,0.19791666666666666,114,0,115
advanced,474,0.2048611111111111,118,0,119
advanced,475,0.19618055555555555,113,0,114
advanced,476,0.21354166666666666,123,0,124
advanced,477,0.2152777777777778,124,0,125
advanced,478,0.1875,108,0,109
advanced,479,0.20833333333333334,120,0,121
advanced,480,0.15625,90,0,91
advanced,481,0.21875,126,0,127
advanced,482,0.1892361111111111,109,0,110
advanced,483,0.20833333333333334,120,0,121
advanced,484,0.19270833333333334,111,0,112
advanced,485,0.2048611111111111,118,0,119
advanced,486,0.20833333333333334,120,0,121
advanced,487,0.20833333333333334,120,0,121
advanced,488,0.2065972222222222,119,0,120
advanced,489,0.19270833333333334,111,0,112
advanced,490,0.1996527777777778,115,0,116
advanced,491,0.2065972222222222,119,0,120
advanced,492,0.203125,117,0,118
advanced,493,0.1753472222222222,101,0,102
advanced,494,0.19444444444444445,112,0,113
advanced,495,0.2170138888888889,125,0,126
advanced,496,0.1996527777777778,115,0,116
advanced,497,0.2204861111111111,127,0,128
advanced,498,0.2013888888888889,116,0,117
advanced,499,0.1909722222222222,110,0,111
