component,N,mean_ms,std_ms
T_pm_base,1,2.4779706494882703,0.3091178618142996
T_pm_base,2,2.6750615157652646,0.04093967709190844
T_pm_base,3,3.633054898818955,0.03192907892466365
T_pm_base,4,4.577040404547006,0.031430579627483246
T_pm_base,5,5.620764777995646,0.06211348784183067
T_pm_base,6,6.615715706720948,0.036386170528589785
T_pm_base,7,7.490781752858311,0.07445949670194142
T_pm_base,8,8.477353246416897,0.029260619550559874
T_pm_base,9,9.444096038350835,0.03606385223209833
T_pm_base,10,10.42638416402042,0.05423648762122474
T_pm_base,11,11.341980454744771,0.05488100427362467
T_pm_base,12,12.300369335571304,0.04264333996615946
T_pm_base,13,13.260332448408008,0.04208660711606971
T_pm_base,14,14.192015439039096,0.06174899201779258
T_pm_base,15,15.18779369071126,0.04268962604197374
T_pm_base,16,16.119025310035795,0.06922506299081754
T_pm_base,17,17.07405385095626,0.04921357744254593
T_pm_base,18,18.03226845804602,0.053787822094692316
T_pm_base,19,18.983567447867244,0.05010848161221525
T_pm_base,20,19.87579720444046,0.055587661829218135
T_pm_base,21,20.931154931895435,0.09561555034073996
T_pm_base,22,21.73819798626937,0.052806503560705376
T_pm_base,23,22.747144458116964,0.049798410997489516
T_pm_base,24,23.709248192608356,0.06210889062172246
T_pm_base,25,24.664413218852133,0.0799199655223666
T_pm_base,26,25.598366651684046,0.05974987701253672
T_pm_base,27,26.584649964934215,0.08239562628277719
T_pm_base,28,27.488383802119642,0.07500601790503947
T_pm_base,29,28.53957374463789,0.15508639856028908
T_pm_base,30,29.3838313955348,0.0687459946232318
T_pm_base,31,30.32867296715267,0.06427107593641831
T_pm_base,32,31.305021949810907,0.11687277759019014
T_pm_base,33,32.29005278553814,0.08111935356647129
T_pm_base,34,33.245347399497405,0.07858699124454914
T_pm_base,35,34.19927875511348,0.06522046373472366
T_pm_base,36,35.14825289021246,0.09797826609351874
T_pm_base,37,36.09228925779462,0.0905880745498538
T_pm_base,38,37.02846185187809,0.1331793991007623
T_pm_base,39,37.970405764644966,0.12674768525883814
T_pm_base,40,38.8884581043385,0.09335285575013441
T_pm_base,41,39.81078406795859,0.09175945042257655
T_pm_base,42,40.75740167172626,0.11731729387192746
T_pm_base,43,41.68036756454967,0.11022129143271388
T_pm_base,44,42.598218127386644,0.09762900062745118
T_pm_base,45,43.52339859469794,0.12679422155036657
T_pm_base,46,44.42803170531988,0.13292973005801242
T_pm_base,47,45.387187105370685,0.09053585329234734
T_pm_base,48,46.30850161775015,0.06868670694694486
T_pm_base,49,47.19270404893905,0.14755576980367768
T_pm_base,50,48.72016428853385,0.9414247584420068
T_pm_base,51,49.323764559812844,0.13298135655764762
T_pm_base,52,50.704698130721226,0.41256237308944094
T_pm_base,53,51.46979184355587,0.26847509878214576
T_pm_base,54,52.27624585386366,0.2471651283399946
T_pm_base,55,53.144116600742564,0.2525262978988371
T_pm_base,56,54.176453687250614,0.2742125905371597
T_pm_base,57,55.293548898771405,0.33518362283449094
T_pm_base,58,56.209815584588796,0.23312712686179102
T_pm_base,59,56.9669104530476,0.20222453157148335
T_pm_base,60,57.85277995164506,0.17601341017596092
T_pm_base,61,58.852547261631116,0.20061550438933254
T_pm_base,62,60.09819276514463,0.7095679624726228
T_pm_base,63,60.718932101735845,0.2562887891995302
T_pm_base,64,61.76115589332767,0.21504922772639062
T_pm_base,65,62.6053623505868,0.17497649169905538
T_pm_base,66,63.395446742651984,0.1380069811108748
T_pm_base,67,64.3834263086319,0.4243409078678581
T_pm_base,68,65.18890759325586,0.13416924235947644
T_pm_base,69,66.09052474377677,0.11979863224538076
T_pm_base,70,67.21853339695372,0.821772460613573
T_pm_base,71,68.3463342487812,0.3710082280461566
T_pm_base,72,69.16074503678828,0.8742550294483095
T_pm_base,73,69.98778195702471,0.44760178370303627
T_pm_base,74,70.94257563003339,0.14100206650245348
T_pm_base,75,71.80308480747044,0.2187315033873392
T_pm_base,76,72.71659330581315,0.18315072417648567
T_pm_base,77,73.49329029093497,0.1730106523474606
T_pm_base,78,74.64623032137752,0.15862375487712213
T_pm_base,79,75.36133614485152,0.19356712816803995
T_pm_base,80,76.27376928576268,0.2127747177078913
T_pm_base,81,77.33511146507226,0.224928771804495
T_pm_base,82,78.26888118870556,0.1417573876916298
T_pm_base,83,79.37833770411089,0.1907291821090928
T_pm_base,84,80.20728190313093,0.13352578315179411
T_pm_base,85,81.09377699438483,0.14106833097874
T_pm_base,86,82.03581025009044,0.19273913988142904
T_pm_base,87,83.09862809837796,0.15119616572727856
T_pm_base,88,83.9169432525523,0.20603317108038413
T_pm_base,89,84.82486581779085,0.17504541570954685
T_pm_base,90,85.98760797758587,0.19713947482881206
T_pm_base,91,86.76675133756362,0.20718924359187546
T_pm_base,92,87.81649039010517,0.16469688994510548
T_pm_base,93,88.66190501139499,0.2485865328090091
T_pm_base,94,89.68941489001736,0.1877429334054715
T_pm_base,95,90.78639302751981,0.21665243981307056
T_pm_base,96,91.82491904939525,0.5014134557048623
T_pm_base,97,92.83459682483226,0.2996853009109798
T_pm_base,98,93.76863203360699,0.7902140657572906
T_pm_base,99,94.69607010250911,0.294467580253508
T_pm_base,100,95.7104726403486,0.2824835706876088
T_pm_base,101,97.03706508735195,0.8814434010652976
T_pm_base,102,97.59135586791672,0.28004163186613945
T_pm_base,103,98.78388372599147,0.8095083214530928
T_pm_base,104,99.57027380005457,0.24527301164393697
T_pm_base,105,100.41356541332789,0.1882371776762962
T_pm_base,106,101.45501475781202,0.7942897874099608
T_pm_base,107,102.0723688416183,0.24383533270295285
T_pm_base,108,103.0249560426455,0.3198586499903514
T_pm_base,109,104.25050249905325,0.2775102854636581
T_pm_base,110,105.09767874027602,0.1779084744811818
T_pm_base,111,106.36664486373775,0.7733758214344497
T_pm_base,112,106.86961308820173,0.24702511489997944
T_pm_base,113,108.33408939070068,0.8600178642018799
T_pm_base,114,108.52182797971182,0.22352306694496957
T_pm_base,115,109.54698105342686,0.2088301073021751
T_pm_base,116,110.51418620045297,0.8591969180109814
T_pm_base,117,111.28073129802942,0.4738901846993406
T_pm_base,118,112.23401625175029,0.21940986709771013
T_pm_base,119,113.22639606660232,0.250577840127522
T_pm_base,120,114.1232690482866,0.22465293860733992
T_pm_base,121,114.98928575310856,0.18241268293439156
T_pm_base,122,115.80109681235626,0.21240778966461288
T_pm_base,123,116.94812854402699,0.18409704365672402
T_pm_base,124,117.76789356372319,0.21762770947602478
T_pm_base,125,118.49495935020968,0.2505333685523879
T_pm_base,126,119.32626201305538,0.16812077172816564
T_pm_base,127,120.3630872478243,0.2096432298519645
T_pm_base,128,121.35635048034601,0.5891171512899593
T_pm_base,129,123.00104961614124,0.9182794058813883
T_pm_base,130,123.8155295024626,0.3857209511835889
T_pm_base,131,125.07931136642583,0.918713330071254
T_pm_base,132,125.83243870176375,0.5253904712586104
T_pm_base,133,126.86950912466273,0.7884404569172399
T_pm_base,134,127.76329554617405,1.1969962857257384
T_pm_base,135,127.81440373510122,0.7651373485101488
T_pm_base,136,128.65616725175641,0.3891368532385637
T_pm_base,137,129.472728719702,0.17658607087731643
T_pm_base,138,130.58394248364493,0.217113266395723
T_pm_base,139,131.361501844367,0.2587321161847918
T_pm_base,140,132.61083280667663,0.1518350422517444
T_pm_base,141,133.34374354453757,0.3184850207671737
T_pm_base,142,134.18670389801264,0.18492885221840036
T_pm_base,143,135.9379726171028,1.2661324667128253
T_pm_base,144,136.93447736441158,0.9342747227767814
T_pm_base,145,137.90621734806336,0.5198524820740451
T_pm_base,146,139.01260669226758,0.9944558356367422
T_pm_base,147,139.74396107369103,0.4267659826382112
T_pm_base,148,140.70740129682235,1.1156172997746179
T_pm_base,149,141.63498666021042,0.5241232761616172
T_pm_base,150,142.62942440691404,0.8062769772260232
T_pm_base,151,143.66431879461743,0.544522519166282
T_pm_base,152,144.57814415800385,0.4620692260459748
T_pm_base,153,145.76049307361245,1.0098256307479083
T_pm_base,154,146.81243235827424,0.5487258290772719
T_pm_base,155,147.74568031425588,0.8553574136796663
T_pm_base,156,148.35445197531953,1.0866275571924762
T_pm_base,157,148.75163040705957,0.2848023481090454
T_pm_base,158,149.5333947998006,0.3449024618583621
T_pm_base,159,150.76147100771777,0.2638264384558745
T_pm_base,160,151.6086203395389,0.292590969811206
T_pm_base,161,152.94915070408024,0.9391610005946833
T_pm_base,162,154.49436065973714,1.0017020666812546
T_pm_base,163,154.68718410120346,0.5111804849971882
T_pm_base,164,155.5410183093045,0.22286508621695839
T_pm_base,165,156.5930935612414,0.16567220636816943
T_pm_base,166,157.69469438237138,0.3243162850798314
T_pm_base,167,158.55686639552005,0.1765186600207367
T_pm_base,168,159.45475244661793,0.3278233884844305
T_pm_base,169,160.26863235747442,0.26066272782125294
T_pm_base,170,161.04737615096383,0.25441787248813047
T_pm_base,171,162.09442555555142,0.3737141764702884
T_pm_base,172,163.23319174116477,0.3824224419044153
T_pm_base,173,163.842276961077,0.24870037426535535
T_pm_base,174,164.74970075068995,0.23492077010956958
T_pm_base,175,165.65655315644108,0.2727519052699602
T_pm_base,176,166.51458125561476,0.3616418608935273
T_pm_base,177,167.48361690551974,0.19691120570441692
T_pm_base,178,168.501901300624,0.2573601134538332
T_pm_base,179,169.82035335386172,0.3000385611593185
T_pm_base,180,170.74410669738427,0.28077271510398427
T_pm_base,181,171.33244780707173,0.20449653649716273
T_pm_base,182,172.38155024242587,0.2977192326581273
T_pm_base,183,173.01232060417533,0.23731770204557193
T_pm_base,184,174.47317419573665,0.8070884142150945
T_pm_base,185,175.92601160285994,1.3123256158965182
T_pm_base,186,175.9664061362855,0.7455959536326523
T_pm_base,187,176.90477919531986,0.26502638440095566
T_pm_base,188,177.80253879609518,0.3531216841957346
T_pm_base,189,178.65303539438173,0.26109797703553544
T_pm_base,190,180.37141721579246,1.3659955564319215
T_pm_base,191,180.89817975996993,1.4661100846382893
T_pm_base,192,181.51382546056993,0.3099366900576635
T_pm_base,193,182.06565059372224,0.31890915613661497
T_pm_base,194,183.1212366465479,0.37645260909320294
T_pm_base,195,183.85867085889913,0.25043122143485586
T_pm_base,196,185.88827472995035,1.499579979176003
T_pm_base,197,186.71230204054154,0.6625757685601371
T_pm_base,198,187.53296625218354,0.36179244293574675
T_pm_base,199,188.47664659260772,1.1476795434763944
T_pm_base,200,188.70075710583478,0.9145930055173632
T_pm_base,201,189.41213360521942,0.4220868533328847
T_pm_base,202,191.51758477673866,0.8264220158463572
T_pm_base,203,192.58476264658384,1.0022031092070836
T_pm_base,204,193.67733624530956,0.8298093579949576
T_pm_base,205,194.70962915220298,0.5028724091358892
T_pm_base,206,195.57841039495543,0.4976756852952863
T_pm_base,207,196.06598705868237,1.3649312787542267
T_pm_base,208,196.37146989116445,0.2959583247009145
T_pm_base,209,197.38267886568792,0.3208349486270859
T_pm_base,210,198.12398864887655,0.38248002187064567
T_pm_base,211,199.0857235970907,0.2841406023658531
T_pm_base,212,200.2862743625883,0.43183403710874046
T_pm_base,213,200.96603443380445,0.22842050276945328
T_pm_base,214,201.8691766774282,0.24448884670369336
T_pm_base,215,202.8365978389047,0.3915262788086167
T_pm_base,216,204.1285117098596,0.853717484920933
T_pm_base,217,205.46420234022662,0.9030862496779678
T_pm_base,218,206.67711825226434,0.7947779009479886
T_pm_base,219,207.40055399364792,0.664030280448433
T_pm_base,220,208.07357784360647,0.44032249544468754
T_pm_base,221,208.70527473744005,1.2483119353752448
T_pm_base,222,209.58784213871695,0.8017383565132647
T_pm_base,223,210.82757305703126,1.044633738288134
T_pm_base,224,211.85283191152848,0.858188964261313
T_pm_base,225,212.42703353636898,0.9860403934466312
T_pm_base,226,213.3287981909234,0.35565713838708163
T_pm_base,227,214.14230375085026,0.2946546908402191
T_pm_base,228,215.64042675308883,0.48234021201926003
T_pm_base,229,216.2596836918965,0.37316139492543066
T_pm_base,230,218.05338184931315,1.4778875260985822
T_pm_base,231,218.78330095205456,0.867852993577455
T_pm_base,232,219.5073014125228,1.078955930822475
T_pm_base,233,220.65677338978276,0.3645703748395565
T_pm_base,234,221.40470530139282,0.44716581260511584
T_pm_base,235,221.83175629470497,0.5789536512883232
T_pm_base,236,223.650450137211,1.0841815473139356
T_pm_base,237,224.7573870990891,0.7615713432823809
T_pm_base,238,225.69107673480175,0.9281667416921907
T_pm_base,239,226.5082001045812,1.1569669397691102
T_pm_base,240,226.8837127427105,1.1787933837296547
T_pm_base,241,228.11655245604925,1.0522364691135861
T_pm_base,242,229.26415690453723,0.36770063472387354
T_pm_base,243,229.5204935129732,1.0851890901780308
T_pm_base,244,231.04545518290251,1.4159427595191092
T_pm_base,245,231.39822994126007,0.43236546765875083
T_pm_base,246,232.25216029095463,0.3209287575216378
T_pm_base,247,233.18051858223043,0.2814907300239316
T_pm_base,248,234.40113575197756,0.40894108613064156
T_pm_base,249,234.9762590311002,0.3963369284303057
T_pm_base,250,236.1865171114914,1.0783351765721327
T_pm_base,251,238.3150796056725,0.9099235864487144
T_pm_base,252,238.5263207484968,1.0314307821814113
T_pm_base,253,238.3085518318694,0.41873369998842036
T_pm_base,254,240.33907253760844,0.7662929974636392
T_pm_base,255,241.47294266149402,0.5739859502422152
T_pm_base,256,241.40129234292544,0.44546467381647203
T_pm_base,257,243.0957685573958,0.43033778517356236
T_pm_base,258,243.53277305490337,0.42777799339480016
T_pm_base,259,245.0021099532023,0.40519507096798013
T_pm_base,260,245.25853790109977,0.2391339105656957
T_pm_base,261,246.41857628594153,0.2926012589301047
T_pm_base,262,247.2605851944536,0.34449951668519097
T_pm_base,263,248.3139045885764,0.33005225501248
T_pm_base,264,248.81655969657004,0.41105013539758944
T_pm_base,265,250.15108030638658,0.4265478209351903
T_pm_base,266,251.0997230070643,0.4311320400534068
T_pm_base,267,251.75509730470367,0.34378584141397855
T_pm_base,268,252.9103433364071,0.48352010706289966
T_pm_base,269,254.224226687802,1.2658278768197495
T_pm_base,270,255.24117595050484,1.4864814169145064
T_pm_base,271,256.95209885016084,1.2380265424701444
T_pm_base,272,256.4118424546905,0.5225044302042089
T_pm_base,273,257.45843871263787,0.36967924290538096
T_pm_base,274,258.52392475353554,0.5417684369850769
T_pm_base,275,259.1710847336799,0.32394465609685297
T_pm_base,276,260.21027140668593,0.26843599637729576
T_pm_base,277,262.36298648873344,1.3036675378021076
T_pm_base,278,262.3315569071565,0.7016739930156525
T_pm_base,279,262.91475598700345,0.4449876913743489
T_pm_base,280,263.95187675370835,0.37749139030243367
T_pm_base,281,264.882655441761,0.48882417994040656
T_pm_base,282,266.36691728490405,0.6298653351390109
T_pm_base,283,266.9703854888212,0.4532287374127749
T_pm_base,284,267.77410435606726,0.39974692668008743
T_pm_base,285,268.43347561662085,0.22695229354219126
T_pm_base,286,269.8711082863156,1.4688824967826553
T_pm_base,287,271.0815056518186,1.6125242800780821
